revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
b1dedc536b88c9f5c0e91eeb84892e9328eb67cb,742.2,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449725816.0,1853661451,2024-03-05 18:33:24,1387501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8632754daac15f378926a4efb6bd274adfe643b3,743.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449725432.0,1853629303,2024-03-05 18:34:14,1387502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c13ff57ddd8d6b9f971a631b45c6da97b3c14fb9,740.9,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449669882.0,1853385416,2024-03-05 19:23:59,1387560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
099f52f30c39008328dfbc02ff824310e082a8da,746.7,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449688473.0,1853451570,2024-03-05 22:16:54,1387647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
488c772c72746cdfbf99e927acee696c4d6a5aef,806.1,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449713408.0,1853537098,2024-03-06 02:53:23,1387831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
143c3925806ed35200c2a71e650e7e74f58520a7,762.2,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449803860.0,1853874928,2024-03-06 14:00:28,1388157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
03e6d6ff8bde56b645cfbc34dee452ff375ff3ca,743.5,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449831790.0,1853988419,2024-03-06 18:03:03,1388329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2a33c6ffb867576c11fa7edb2e13b7bf5b39d650,754.6,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449898666.0,1854334445,2024-03-06 18:04:52,1388332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f408182c4687f0490084c35cc766e637d0bdfd0f,783.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449831372.0,1853986696,2024-03-06 18:05:41,1388333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cbcc69d30489c534df28a444097bd87fcf8d8352,795.4,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449857412.0,1854103178,2024-03-06 20:32:27,1388530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fff42f9943259b806c262822a11bb3c2108a64a3,739.1,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449897666.0,1854325710,2024-03-06 22:04:29,1388615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e7c0504a7b8d395173d0b7b8caf998da6d799fa0,743.9,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449897305.0,1854323796,2024-03-06 22:29:06,1388634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
98eadcb9210580189dd1cb9eb2cad1362b0c2835,745.6,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449875873.0,1854160731,2024-03-06 22:58:04,1388664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
62ed755b7c5e2b357e66b4f19a5419c685e87a47,744.7,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449896501.0,1854301477,2024-03-07 03:21:51,1388820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d48a42b340b69771d9dc99ddf1303d3f88ae9165,747.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449902303.0,1854358701,2024-03-07 06:37:03,1388849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cfe658475285f9b5c867bcbd191d2e1332df885e,771.4,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449924237.0,1854447768,2024-03-07 10:49:51,1388876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0027da61966ddaf727a4c543b4541d0e175cb354,752.8,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449937383.0,1854500321,2024-03-07 13:27:03,1388885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c9b3f598aa024ffbe096094ee8845222b7483c50,790.5,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,449979030.0,1854675835,2024-03-07 20:11:01,1389147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f9c5e71ad2de0632a1d833b02eb16cd13e4eabc1,793.1,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450018809.0,1854868420,2024-03-08 00:14:27,1389377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ac5529a784bdd0522e58c4bcdb3293674601ac52,756.0,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450018388.0,1854852831,2024-03-08 01:03:56,1389404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fe38c21e5d5ba7ab071d13411995b46f31d7862c,745.9,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450054834.0,1855057336,2024-03-08 09:44:20,1389593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e38d79679348570701c9c0b244b0d905b241b83b,773.6,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450078004.0,1855134013,2024-03-08 13:47:55,1389613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c306d54c8963e4dda4426d48bf41774947f5138d,738.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450096836.0,1855230022,2024-03-08 15:54:44,1389685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e40628b4cd80f3469e6fb5836c1e513e3e058225,753.9,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450146213.0,1855429094,2024-03-09 00:01:41,1390115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4d67ec80ce46b924295e599b81d0db0071664eca,746.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450147698.0,1855449520,2024-03-09 00:02:45,1390116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fb2eeb44f22026d0a1c7b18f8cb0786169300c1b,774.7,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450147259.0,1855434270,2024-03-09 00:03:40,1390117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
efb6c465b7de5cb34b029bb51e5b445952bdd9b2,750.9,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450165829.0,1855520864,2024-03-09 05:38:15,1390162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1d530888568c2a44fc30d9b6567ab6195f238cb2,740.1,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450193823.0,1855606541,2024-03-09 10:41:02,1390188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
10af6b2ff03bd7512d53f3ed02f7e83dba7c57ba,734.6,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450205951.0,1855644843,2024-03-09 15:33:05,1390221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9768cd53e66eef4a715150196cfa1138f7edf7ba,800.6,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450220965.0,1855704648,2024-03-09 20:59:44,1390244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f8edec6de8b50f0f6809208600e5c8ab87dd12d4,772.4,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450254549.0,1855808455,2024-03-10 13:59:13,1390283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
059c20bed3da7a717ee144e4c2339499009d7c44,760.8,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450259683.0,1855834841,2024-03-10 18:05:45,1390298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0f63ab5624960b1aa464bb2e3bd76c6cd196f186,755.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450282195.0,1855940489,2024-03-11 02:48:56,1390365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
343e945a502ea35f40687ffca3eab7543522fe79,742.6,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450298256.0,1856013638,2024-03-11 09:18:44,1390442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2a132ae2427f76ce68c19e08ce3960465c65dc3a,763.2,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450432518.0,1856519196,2024-03-11 09:24:54,1390444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2692de58a79eac06924d27eda115f3f14c8c206c,793.9,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450430991.0,1856514236,2024-03-11 09:48:07,1390457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
856a612ce3d555ad6ec378bc99e74accba55c54a,747.5,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450427823.0,1856462031,2024-03-11 12:32:27,1390498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
715d05429686085f90ae695d4bec02a707e3e4cc,744.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450428596.0,1856480606,2024-03-11 12:39:30,1390500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
23b4081496822ae44a0f120f8429c0c57a864325,770.0,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450334429.0,1856137894,2024-03-11 13:24:20,1390505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ec25d27f83b73ab4fbd93c737d29b732042c2139,747.5,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450341969.0,1856173630,2024-03-11 14:23:46,1390552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b5f646ecf7f3ca586020974d36c3f4c4fca4a3a3,763.2,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450375631.0,1856286377,2024-03-11 18:03:14,1390747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4984afdb79c55a76ef741d1667378c296f74240f,754.3,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450392638.0,1856331827,2024-03-11 19:41:42,1390851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b09474764fb5539e6a0804ccf511ccf5a4dab743,755.8,autoland,3778071,13,478f61764bf0abae913fa03512d65e074e96c6d4,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,expedia,True,expedia PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,450429568.0,1856495604,2024-03-11 22:07:57,1391017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
