revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
059c20bed3da7a717ee144e4c2339499009d7c44,5.846460999995543,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450259389.0,1855823966,2024-03-10 18:05:45,1390298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0f63ab5624960b1aa464bb2e3bd76c6cd196f186,5.976364499991178,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450280407.0,1855927809,2024-03-11 02:48:56,1390365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
343e945a502ea35f40687ffca3eab7543522fe79,6.231949500002429,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450298928.0,1856003074,2024-03-11 09:18:44,1390442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
23b4081496822ae44a0f120f8429c0c57a864325,6.126763500004017,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450332138.0,1856112127,2024-03-11 13:24:20,1390505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ec25d27f83b73ab4fbd93c737d29b732042c2139,6.275839499996437,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450339422.0,1856147020,2024-03-11 14:23:46,1390552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b5f646ecf7f3ca586020974d36c3f4c4fca4a3a3,6.310613999998168,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450370486.0,1856267323,2024-03-11 18:03:14,1390747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4984afdb79c55a76ef741d1667378c296f74240f,6.361004500002309,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450391571.0,1856309223,2024-03-11 19:41:42,1390851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5dbe89396d7f52d57c4a21457fcf95d4e1ae24c3,5.809427499996673,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450425243.0,1856440328,2024-03-12 03:06:47,1391174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
45bdb06ed9f6ae6b675b169c0b4dbd488363098d,6.480744499989669,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450433390.0,1856542464,2024-03-12 07:06:36,1391218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8c1e5f6bca5a8f2ab2297cff5c736e61d3a3bd27,6.143744999993942,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450458328.0,1856602576,2024-03-12 11:26:19,1391230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c93ce7649d8d7d874130caed9005d92be916b10e,5.80060599999706,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450495909.0,1856711150,2024-03-12 14:58:20,1391396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d91b0606279d7c22a0119cdc8061cdeffe233787,6.074316000000636,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450514824.0,1856788799,2024-03-12 19:37:06,1391673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bb96cef2989d78eaa9d2485bb379b29449a815b2,6.0908404999972845,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450551756.0,1856922554,2024-03-12 23:13:34,1391824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2dfb9f01e06f190da79fb195ea51dac2be58dde7,6.230195500000264,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450582618.0,1857048938,2024-03-13 07:01:16,1392060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ae0da9180abdc1990832791041b323e05082f6f8,6.163912999993045,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450613126.0,1857217977,2024-03-13 11:15:45,1392165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
49e9b26b528b94a9db43d4b65112add1268f64fc,6.340848999992886,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450642010.0,1857333785,2024-03-13 15:23:46,1392302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
35c5c892ca1e96f731d20bc6edd310a5d4e13bad,5.873820500000875,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450646359.0,1857365392,2024-03-13 15:33:19,1392307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ebcab57cf7cd8a64a561c831dc4d1bf6694f82b8,6.201958999994531,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450658469.0,1857434553,2024-03-13 18:41:03,1392487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1f3b4df016ac965dd3a2c97cb547c495364fdeef,5.680987499999901,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450677794.0,1857542934,2024-03-13 21:49:05,1392594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2333872b0f5028fa1f0e9236440fe58df07a0235,5.654462499995134,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450710416.0,1857654391,2024-03-14 04:20:25,1392734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0c82ff77321a85c36f1c5b27c99d25bad8603028,5.987775999994483,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450724307.0,1857718149,2024-03-14 06:52:21,1392758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1f30bd08be619a6ea06444a2a6e36123f7baad65,6.2790435000060825,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450761203.0,1857835760,2024-03-14 10:59:46,1392883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e0d1a1dbfd5c36a2527b566ff831a989ca5ae5f5,5.635661999999229,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450804514.0,1857997650,2024-03-14 17:45:33,1393195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
278273f1c1fdca23ad419f0bd277a616aa240d1e,5.974574000001667,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450826942.0,1858083309,2024-03-14 21:51:03,1393332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e18af9ec05f36a6f63a2e3889d5bc27f11be4267,6.105867500009481,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450846207.0,1858152501,2024-03-15 00:00:33,1393414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0eb2b661743e4b5d2ed6cf61116bc5ade9da405b,6.294935999991139,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450867668.0,1858376764,2024-03-15 06:02:39,1393511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
02d8b0bd788352c236ca20d0163498e5ee3faa07,6.218958499997825,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450882132.0,1858445117,2024-03-15 09:39:32,1393552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4b69d32113781e4489234ce2c9cf8f5b5dcbce5a,6.042490499992709,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450908735.0,1858552116,2024-03-15 14:14:34,1393636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eff5ebeb21a902d6ed24f356b4a4b41e89ff1172,6.015171499995631,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450926612.0,1858611807,2024-03-15 16:14:11,1393715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f4367b1826eb51a4bbcde0cd6ae1a5b1644115d0,5.645700499990198,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450952641.0,1858716052,2024-03-15 20:55:49,1393941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bbe046e25d1447071e399f377b669bbe9cbf3bf3,6.402784500001872,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450974954.0,1858822010,2024-03-16 01:29:19,1394036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a7134d792577d5d0529bf81b769c32138f7bb0c0,6.3510715000034,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,450981365.0,1858879784,2024-03-16 06:01:10,1394058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a65344e02551e44aca46a84016a3a07cce9d23e6,6.291328000006615,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451016334.0,1859004066,2024-03-16 15:16:53,1394103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bc06944d050ccff5aed2248b83d51d946814e90d,6.097662500003935,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451021457.0,1859041389,2024-03-16 21:40:10,1394130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7ef716435af3dee46482a893f4a3b29a4d3faafe,5.674979999994321,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451041711.0,1859126490,2024-03-17 07:03:06,1394146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
47d63b18299914bf2eecdeb64fe8df0a52605aec,5.767539000000397,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451050798.0,1859151872,2024-03-17 13:56:17,1394162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
164fcac77feead59372521b0072049f25a4c9692,6.300215000000208,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451055738.0,1859179580,2024-03-17 19:02:19,1394171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
469d4a744966c133ae480dc66643d47b77aa3209,5.789470999999594,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451076390.0,1859304051,2024-03-18 01:14:25,1394186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9ae71156ef3c731f44e2af8d1d9c34b7eb7c6c9b,6.233093999999255,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451086373.0,1859387559,2024-03-18 07:02:14,1394207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d3946837037d31a7b6f83b1977e57c4ea384c904,6.341549999997369,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451100636.0,1859447759,2024-03-18 09:15:45,1394248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9a84c7a992c26cd844507c8b4a7215e1aa1dd56e,5.881207499998254,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451155912.0,1859650596,2024-03-18 16:13:31,1394426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ab4a4d632bcfcdcb0f37c6791a75467e73c47795,5.837406499995268,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451166064.0,1859706181,2024-03-18 17:45:54,1394460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3d0c771e9c28d7bad460e8683406e4a832de5d93,5.98649899999873,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451196370.0,1859828630,2024-03-18 20:20:59,1394525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0febedb51783638cc944e4b495547ccfedb4c43f,6.229915500003699,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451221534.0,1859935099,2024-03-19 01:00:45,1394573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0fbe242e1d975dcdea4df1bc8187bd9ecfe80291,6.050696499994956,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451248445.0,1860053611,2024-03-19 06:03:35,1394632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bd45b4ccb1292ec35d0fb6c623cb70b62fecd87b,6.209755500000028,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451256754.0,1860079753,2024-03-19 08:17:39,1394665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a4280d9d04d7841f3a7286d7cb6d9667ed276e03,5.760858000008739,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451288344.0,1860170639,2024-03-19 11:15:16,1394711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fbb733fbb42b6f869d7d0dda18f2a675034630a3,6.257745999995677,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451713307.0,1861851109,2024-03-19 12:30:32,1394736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c7d6f5ba608c5f2853d633ef77f77f6f0f2f8627,6.158217999994122,autoland,4767243,12,02b06ed39960b362c2b8ff3e515ed22faa3139db,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,451713328.0,1861851467,2024-03-19 12:32:49,1394737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
