revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
8c92b17c7b2805a83d5a80fa103b82ae132d8320,11.695657007528574,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453299279.0,1868205664,2024-04-03 08:00:33,1402944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
81ea9950a766d85ced5d1db992689422649c3b26,11.726881110363482,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453330508.0,1868322684,2024-04-03 12:19:12,1403087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
26f475fb8d5ae5cb0b3bd5fb9d77aa7fc2df2665,11.70543041611111,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453388566.0,1868497630,2024-04-03 19:17:19,1403406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aedb2756de7fa4089d89d53f49a007290003d58d,11.296479488709874,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453413775.0,1868579134,2024-04-03 23:35:22,1403575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f2360b4c9b8a110f0b1c40841a767a47da5b85be,11.496808165971858,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453441143.0,1868674910,2024-04-04 04:04:35,1403674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
08ea8edc42ee204a4f50aae52417198c7a11d742,11.247033149899998,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453462632.0,1868761023,2024-04-04 08:28:09,1403757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a260c2683052c9aa36748f1ded4e99c0d2bcf63e,11.666807093460516,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453493857.0,1868913658,2024-04-04 12:29:27,1403877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e633b6ff34e81c89b87f1d4e3b18fcae399b3d37,11.623251474211266,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453523324.0,1869043029,2024-04-04 15:41:47,1404042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2b8e4c563c2fa403003707729e7fd66dd5909763,11.994334428240846,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453538090.0,1869100429,2024-04-04 17:55:39,1404131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8600529acb2a250f255ea4d80486fecb2b7dc31b,11.096041508684769,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453580869.0,1869271762,2024-04-05 00:24:01,1404399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ea8ea972270ddb95f071f900f9199fb7ff95bb10,11.380601670116883,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453590324.0,1869319111,2024-04-05 04:36:57,1404445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bb1591f8008a0b1f33fe132528ee339ab149082f,11.53305301148674,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453610493.0,1869388198,2024-04-05 09:55:10,1404555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e25a9624d6d92e1a88da8b414e3ea781e4e25a07,11.19330165805734,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453644935.0,1869519440,2024-04-05 13:56:08,1404693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c230ec8f9514326a6e5081ee8e2d677ccf10ab67,11.112044194169666,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453664212.0,1869625836,2024-04-05 18:34:00,1404901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2168f88afb52aa0c93febc62156a315d08963dda,11.112259737078274,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453681505.0,1869671497,2024-04-05 19:40:01,1404957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bcbab342eed82aec3d4dd40516bf07e1ee96e716,11.478712363947956,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453694358.0,1869711701,2024-04-05 21:23:25,1405041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5695ee1969a8c3cddf47affcdc2358c67fa09729,11.473153051832444,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453724429.0,1869875238,2024-04-06 02:12:01,1405161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9fc8fef3e3ad12973fa215fac0d8ce85b8476e0a,11.611340955287172,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453736867.0,1869966056,2024-04-06 08:07:05,1405200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0f5a5f081afbca1abac9185c32c792b9c3550264,11.656644729405851,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453761279.0,1870057884,2024-04-06 12:49:36,1405245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3719e5d315bba4fd2d01a2bb964ff7d7c6521282,11.58729720445164,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453778318.0,1870126497,2024-04-06 19:13:32,1405288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7362d727c60c8a1b15c8e7357969595c93c659c6,11.452763812992782,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453791752.0,1870186254,2024-04-07 00:18:02,1405303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
56daf0a3e72bc04ceb0b6d6a5e8b51b32333fe11,11.730892095025272,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453824839.0,1870305256,2024-04-07 12:29:26,1405334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c59be65c8118a8e4c60719162c4426e511ee042c,11.673656950944569,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453834179.0,1870347627,2024-04-07 17:34:38,1405352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a5f6bf0601900e20973b195443e8431788bf1494,11.598941975433974,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453842668.0,1870384922,2024-04-07 22:40:32,1405368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
93d08e6b3d615ead541eee15f876af2c74e90d53,11.778724746778572,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453856657.0,1870440242,2024-04-08 04:43:41,1405385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7fdec039f49159c7769bb304ab5f0a97f9dde43f,11.683218475287184,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453867547.0,1870500980,2024-04-08 09:12:14,1405465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1b56c653a5ee3a14ec0955b092498999e9333bfa,11.645126041584124,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453895925.0,1870620123,2024-04-08 13:49:41,1405618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b4267327c7dd64e37734b75c67f230c38b4f6c33,11.54714599227092,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453905745.0,1870654946,2024-04-08 15:13:54,1405702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
79551503d77c8353439905d86ec3033546f0c874,11.603078960887958,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453942926.0,1870788650,2024-04-08 19:08:45,1405880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c19d16f89e851b3d8052fb11a8e8f0ae3f4cb9b7,11.648235758762198,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,453978402.0,1870894196,2024-04-08 23:24:57,1406026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
643848d855ebb8ab8d9d7009ca7ce9d21d267b34,11.976449470695442,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454013736.0,1871051905,2024-04-09 06:15:12,1406147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7cd4aaac69823ebb7b440d4e14d05275ba50a073,11.605717009775304,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454031264.0,1871174239,2024-04-09 10:19:15,1406264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
34fef7e7706b912024aa3ba8826647e5ddc0a0ab,11.698049272101777,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454064399.0,1871312735,2024-04-09 14:26:21,1406452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e3c9c90141d0f6b39792470ce489a5af6123cc15,11.08299836177299,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454078356.0,1871381093,2024-04-09 17:03:26,1406581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
42fe954d2d47356658d58a292876a6f15d6cbc51,11.241172625415956,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454101904.0,1871489799,2024-04-09 20:18:20,1406718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
16203d63eb0d1f2767c1f3a35280eab32dc67c79,11.59535189163662,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454106681.0,1871509033,2024-04-09 20:41:35,1406737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c6228adca1a9c453ab8514c86ee26ee9a7903d27,11.524071076618116,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454127315.0,1871600677,2024-04-10 00:18:40,1406841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a3f0d7e2d176a84f97e08088b78e1abe8da0a5f7,11.278065564842109,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454137357.0,1871671069,2024-04-10 05:00:45,1406899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cb449d228d38790ba76f64d551817f6a804c044e,11.478443752189616,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454148889.0,1871761357,2024-04-10 09:31:15,1406973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53228f89fadff09aff9d51b46652c77d94059014,11.468167397949692,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454178625.0,1871865255,2024-04-10 13:31:55,1407087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a30d53cfa601940935af0c765cccbdde2178bb67,11.48683254117102,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454199500.0,1871977295,2024-04-10 17:21:37,1407259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bc425d90bbe9987cc754323772553d4be3e6de83,11.653793683047418,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454221205.0,1872076540,2024-04-10 20:55:18,1407422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1ae79ee05e2fe6a64e1916d65c78979921af1e5e,11.69195150528644,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454249463.0,1872240684,2024-04-11 01:15:30,1407545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7a8a0223fffe0f06dd2e7aad79bf1920cf1430c0,10.683187521799267,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454267386.0,1872342868,2024-04-11 06:36:24,1407612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
747c6705d00627b032063055173575d6e6043880,11.610668169200231,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454290302.0,1872513749,2024-04-11 11:27:44,1407747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bbca818d6385ef61c987f967ebccfe9df63fc36b,11.55673966515668,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,454313595.0,1872687863,2024-04-11 15:41:30,1407834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
