revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
39124d8575b2fb025ca7fd37b91e052f28e88e67,56.50273869407283,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,452828117.0,1866358996,2024-03-29 12:22:16,1401116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
33becba24b3c497daf0c1180e5c659ed3cc9028c,58.38014722396838,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,452852704.0,1866424832,2024-03-29 16:11:04,1401211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dd4f0b5931701d3aa7f7ed94fd3ba8c45816316c,57.78582641365756,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,452880061.0,1866555849,2024-03-29 20:24:43,1401326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2fe1ab05c8fa00d73df88b20df9bc87301a46d46,57.44214313679368,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,452901266.0,1866683384,2024-03-30 04:38:25,1401437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3e1a0031f44e72f557f0ec79cf8423168b952d80,58.127068268431685,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,452909720.0,1866723387,2024-03-30 08:43:08,1401445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dea770591ed30035f88966bbf45cbbcc6557cdcc,60.05379408742738,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,452934949.0,1866815860,2024-03-30 16:23:17,1401476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d7916bbe3cb4118dd9464ef3af064b13b3b0d0c4,58.35034029279086,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,452939608.0,1866837530,2024-03-30 17:37:54,1401479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
579426b2f39c365731042d79d87533ac3f616461,60.3516895667326,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,452966846.0,1866933343,2024-03-31 07:04:36,1401509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dfc3fd176c4fcd62b5a28dcfedea3c509f24ebf5,57.53621367965388,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,452990006.0,1867019292,2024-03-31 14:47:20,1401533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
334eacacff83840ceed0bb2077c0a2a527e491a5,63.17940231881221,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,452994730.0,1867044207,2024-03-31 19:03:22,1401545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5d97e037b69610f99c35f4bbd65d27bafc5605fc,57.43112821421346,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453014969.0,1867122372,2024-04-01 07:03:36,1401600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9546c05d8f57091e5d3e12129a49f11b8b027da7,57.820944256578514,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453043146.0,1867207590,2024-04-01 11:30:18,1401661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
26157b52a8c30d72d8e065cc4a8286633ee85b63,66.72587661211583,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453069735.0,1867254568,2024-04-01 13:16:41,1401687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cdd16ab5df10333f1a1eb637ecf2692e15271d17,59.57637083850205,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453089603.0,1867338767,2024-04-01 17:19:53,1401785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
57354c5689ef8a5f598978d912570706445e1034,58.52743263271441,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453094265.0,1867361826,2024-04-01 18:19:29,1401826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
13111643fbf4557d26174a12b2cde1954182b0ab,62.00807391106719,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453137216.0,1867517881,2024-04-01 22:35:55,1402004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e7ec5d35ae0d80f4a77b6705e1a393c637da672e,56.93869581927902,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453137016.0,1867506658,2024-04-01 22:39:43,1402007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
de086751acb845c252c37aab95a7e6b265df39a6,57.71736941450945,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453149664.0,1867601074,2024-04-02 04:32:43,1402085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4df6842cb470c27ca949eaaa6d3a9b6b37d9c8fe,57.56695326096997,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453172972.0,1867675136,2024-04-02 08:47:33,1402179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
52bb75377d06cfb305446ca966c7526c9c9729c7,62.78593091066068,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453174280.0,1867685415,2024-04-02 08:57:49,1402180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1eb7fb5dab3b7003052fa7fa8e85566bd5fa2a73,61.88732789543792,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453216723.0,1867870641,2024-04-02 13:00:14,1402287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
083657141f799bed9b0e401403d144e76c1f3c63,62.66064008224748,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453217324.0,1867883229,2024-04-02 13:21:01,1402293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b1212fb9438edc5930a3e8228dd52ff3c068031c,61.745548083023095,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453240862.0,1867967918,2024-04-02 16:51:17,1402473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
96cda2b1a568a48c3d201417fa49e8fc852ef641,59.608968199652736,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453263586.0,1868050097,2024-04-02 20:58:38,1402671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c720e2e99bf375c24b09c0a1415f15ba911c56ce,63.81972154050527,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453301422.0,1868220987,2024-04-03 06:21:18,1402898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8c92b17c7b2805a83d5a80fa103b82ae132d8320,65.90225262356762,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453310252.0,1868259086,2024-04-03 08:00:33,1402944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
81ea9950a766d85ced5d1db992689422649c3b26,63.23740737074695,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453347665.0,1868355436,2024-04-03 12:19:12,1403087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
26f475fb8d5ae5cb0b3bd5fb9d77aa7fc2df2665,64.01398374161545,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453401547.0,1868549435,2024-04-03 19:17:19,1403406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aedb2756de7fa4089d89d53f49a007290003d58d,65.52792274950662,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453427971.0,1868639093,2024-04-03 23:35:22,1403575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f2360b4c9b8a110f0b1c40841a767a47da5b85be,62.83341826834294,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453451831.0,1868717665,2024-04-04 04:04:35,1403674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
08ea8edc42ee204a4f50aae52417198c7a11d742,59.52741789921856,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453475541.0,1868838676,2024-04-04 08:28:09,1403757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a260c2683052c9aa36748f1ded4e99c0d2bcf63e,62.39535976783918,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453512084.0,1869008931,2024-04-04 12:29:27,1403877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e633b6ff34e81c89b87f1d4e3b18fcae399b3d37,63.94108726216291,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453535419.0,1869100271,2024-04-04 15:41:47,1404042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2b8e4c563c2fa403003707729e7fd66dd5909763,60.35774531160678,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453547862.0,1869160707,2024-04-04 17:55:39,1404131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7689f9c266fcdf019b8bea308bf5569885d72ed3,62.34019219091897,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453577067.0,1869266647,2024-04-04 22:08:58,1404331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8600529acb2a250f255ea4d80486fecb2b7dc31b,61.86168566015112,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453584524.0,1869298400,2024-04-05 00:24:01,1404399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ea8ea972270ddb95f071f900f9199fb7ff95bb10,62.68003190782292,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453599096.0,1869361223,2024-04-05 04:36:57,1404445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bb1591f8008a0b1f33fe132528ee339ab149082f,62.23211710474061,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453621769.0,1869465512,2024-04-05 09:55:10,1404555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e25a9624d6d92e1a88da8b414e3ea781e4e25a07,63.41447513487765,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453655448.0,1869576803,2024-04-05 13:56:08,1404693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c230ec8f9514326a6e5081ee8e2d677ccf10ab67,60.59450699187073,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453681273.0,1869676632,2024-04-05 18:34:00,1404901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2168f88afb52aa0c93febc62156a315d08963dda,61.41129655741679,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453700600.0,1869754205,2024-04-05 19:40:01,1404957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bcbab342eed82aec3d4dd40516bf07e1ee96e716,62.2760209893022,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453711410.0,1869799958,2024-04-05 21:23:25,1405041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5695ee1969a8c3cddf47affcdc2358c67fa09729,65.93558693170235,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453729989.0,1869922924,2024-04-06 02:12:01,1405161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9fc8fef3e3ad12973fa215fac0d8ce85b8476e0a,60.09351179171426,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453744730.0,1869996162,2024-04-06 08:07:05,1405200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0f5a5f081afbca1abac9185c32c792b9c3550264,61.556234505598695,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453769291.0,1870093213,2024-04-06 12:49:36,1405245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3719e5d315bba4fd2d01a2bb964ff7d7c6521282,60.00901120768867,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453780542.0,1870146117,2024-04-06 19:13:32,1405288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7362d727c60c8a1b15c8e7357969595c93c659c6,69.42360415170515,autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,453796014.0,1870203501,2024-04-07 00:18:02,1405303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
