revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
a505d6315623943fb581b7f21beece40fc6faf17,12.062754326916918,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,443757571.0,1827912664,2024-01-18 06:50:06,1362092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0688ca401470034e41e10f2480620e88cac2700f,11.997973349732549,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,443789702.0,1828072999,2024-01-18 10:52:50,1362184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
68ff26df33468fe750b39f175b43b8507718ece4,11.999333149347851,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,443801413.0,1828171616,2024-01-18 13:21:23,1362232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2b70f662a79773d519e78f0b8b64723a20b1e788,11.953812674877865,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,443829871.0,1828336831,2024-01-18 17:52:02,1362427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ef9ad6a28dae5d4efbe723dde5068cfdde493918,12.031234319498402,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,443872061.0,1828475978,2024-01-18 23:10:50,1362632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5624cd2e1525fd15b148c44ce2106fce74d6f297,11.9986322935137,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,443876302.0,1828503383,2024-01-18 23:17:45,1362637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b6393478fdf670fcce10fd4334c2601561eaea5d,12.083020354523487,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,443896599.0,1828646149,2024-01-19 04:17:47,1362724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
99bf71eaca444aa371e7c84536a1b8aa434ef205,11.771420685932696,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,443935139.0,1828748572,2024-01-19 10:07:40,1362807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7459e9088955262e4430e24661d856acc7ca8929,12.044434352343288,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,443936200.0,1828778828,2024-01-19 10:28:03,1362814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3aabb457a4630b878d121ef2eb9d2f0448847a6b,12.06546098524065,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,443955604.0,1828879724,2024-01-19 14:55:23,1362913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1ccd394332683308e570afe9039275d8e79be900,12.19220177246934,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,443979298.0,1828987453,2024-01-19 19:17:59,1363113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6d2ef7f226a0360135c1955b8805bd41d9af41e4,12.292936246347733,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444005557.0,1829215268,2024-01-20 00:04:44,1363285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5471899cc9d0a7dfda174e9d7cfc986c2820eff8,11.657503962451768,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444012736.0,1829292468,2024-01-20 04:18:19,1363367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4f4fa003a90f9d818ecfa36474300a11af18be25,12.193529094063823,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444041180.0,1829487185,2024-01-21 00:59:25,1363463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0361c1f29babcfb2f10e1646dffe72cd452a3df4,11.955574787557026,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444068726.0,1829585226,2024-01-21 14:36:57,1363517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6b4a069fe37d2413229dda3b61ccaf7b8f3a5f5d,12.052760614049502,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444097968.0,1829705237,2024-01-22 07:43:27,1363663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
095c9da9e10fc012c2e6a7d929fdcc7c03d09373,12.087820840732869,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444125976.0,1829834511,2024-01-22 10:58:56,1363731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
58cedc1e4ff28881f9ebd1749feaa24edbded9ce,12.039434791953347,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444162821.0,1829944948,2024-01-22 15:24:53,1363894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
82dfbdd770bc54674f82bae256dae683772884af,10.94614174742265,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444170126.0,1830011104,2024-01-22 15:55:20,1363920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ef71d190cd57de7a178f312b29fc104e6e3e98d4,11.937392617805276,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444198978.0,1830117085,2024-01-22 18:55:34,1364078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
06bafd5cf7f34e757edddf2def6a98003c6b1643,11.921405036608714,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444233935.0,1830237781,2024-01-22 22:04:08,1364244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
43fa5aa71c8c00288a4fe686f0e4bf72e2f5f28d,12.072490021218416,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444241438.0,1830289182,2024-01-23 00:22:14,1364332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fcdb6404eb0234c50bf85922bacad525da6851d5,12.115970610521789,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444261307.0,1830423403,2024-01-23 05:54:31,1364408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
296f1b67a4750aa2166832b5b9d8ba0eee6fe635,12.070786364841677,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444308734.0,1830640869,2024-01-23 14:14:29,1364570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f3efca74da0f43269bd8ac07e2a5d27e89c4d7c3,11.90560860607662,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444318603.0,1830679086,2024-01-23 14:50:16,1364607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
936300bf2ee78e086143fb3718e2c0af755385b0,11.786609036898689,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444325656.0,1830772434,2024-01-23 16:09:55,1364702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ec71bc6778c4bdb9b4a93283fc0a3d3f302eb89e,12.130073924076791,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444345387.0,1830862137,2024-01-23 19:03:54,1364834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25e5c4ea04b149ffa31cda5c4d75559df5369612,11.931301252977336,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444372662.0,1830975198,2024-01-23 22:21:15,1365024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a0389da68b91e5a92b02ccd9e65991bffb5d5771,12.28279707856084,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444390453.0,1831058032,2024-01-24 02:38:58,1365197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eed6f8e8fe3af01f49be74cc1be72d51e5a0933f,11.929536096943504,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444406438.0,1831145994,2024-01-24 06:43:12,1365260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7079db6b8da9081aee6b0ce96b68f368efec3277,12.091730636671706,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444406784.0,1831160128,2024-01-24 06:57:11,1365262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce20634f32a1b78384fbbc028b4f86266056e7fb,12.192664347037264,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444458522.0,1831347656,2024-01-24 11:40:35,1365369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
150dd33322ea6d34c4829f8e67efe7e37be8c48e,11.946378778981243,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444487603.0,1831518393,2024-01-24 16:03:05,1365533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e22428605dbb49942204564b03db80f474ea35ba,11.782795982876491,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444505488.0,1831595650,2024-01-24 18:01:21,1365677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b8b82bd9546fe4e63cd5e9d29248d87665c548b8,12.088829381217767,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444530273.0,1831713989,2024-01-24 22:08:16,1365907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ce5606473bf95f0899f69034525766ca9d0ed749,11.892532062680122,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444547639.0,1831828690,2024-01-25 05:05:51,1366048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c0289f78466cf0bf8a6871ef3417c180aab77e07,11.53472154409539,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444564136.0,1831905460,2024-01-25 07:56:38,1366087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c746000752516a4b8ede1f6a5c7b2f4be12a33d7,12.191845718889496,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444598182.0,1832031508,2024-01-25 12:05:33,1366202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
34f197ce93a24d93523617eba67ecee2e990c37c,12.114005566594464,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444619288.0,1832154632,2024-01-25 15:26:29,1366326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dd2a416c0c76b4cc9f6161d6be89aa7356e4eae5,11.89146857533594,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444651476.0,1832357011,2024-01-25 20:50:47,1366563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5da1e842ef70c74d8ed72128e460f75b633fae95,12.055768874734053,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444651113.0,1832325696,2024-01-25 20:51:29,1366564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a412d893c38f632f34b44a9c5b3fd8cc30bb87be,11.495338646880311,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444688543.0,1832509319,2024-01-26 03:41:27,1366751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
18f5823716e4c35d7c899d2ce4be7fcd66cab9d0,12.117329479226912,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444743738.0,1832732458,2024-01-26 11:04:34,1366921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
19005661ad786853d186a7d3434e6c290bccaa95,12.208286191591135,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444784462.0,1832938938,2024-01-26 15:49:43,1367044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4641c3dcf0c3cfbdc8976f2fcc6898107149e19e,11.917096365971192,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444785752.0,1832964425,2024-01-26 15:52:38,1367050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
38fb47dac16804e3d5c8211277f084198e43de88,11.795168819293082,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444817089.0,1833173072,2024-01-26 20:02:47,1367207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ac4906fa040ce76ad5ea8f73caf83045f291b613,12.154547139935644,autoland,4768873,1,15ba660b95eef3ac07a7bb9a21344a10ea1aec94,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender,,77,fps,firefox,444810508.0,1833094174,2024-01-26 20:05:08,1367213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
