revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
cc8d561a9b401f3ebfda56de56c018b287d8b340,173.07053580980917,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1746423025,2023-08-26 13:17:30,1291872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
140288e1dd6073b83aa67b725aa9a96945374a82,171.8784467476224,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1746599342,2023-08-26 23:47:49,1292019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6aaf2cf582814f5a76c09fa2ac7cc760a5886134,172.683728279609,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1746733340,2023-08-27 23:31:15,1292080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2303dc7d775759ce8737630e7762c69d2beac062,170.68850726893274,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1746848588,2023-08-28 10:38:35,1292181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f8e518c6ab37a0144872f6158300e1de85034002,171.98177627212624,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1746981150,2023-08-28 14:50:25,1292276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7ef66afbcd94bc7787448a9d797ec662b02fe58a,171.14728257463946,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1747084775,2023-08-28 18:02:15,1292360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9451de3148827dbd587f22175b6c0453c7a605db,171.611748747659,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1747210678,2023-08-28 20:37:08,1292463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4cca72b5cd903bbb8bdc66098aaeb1eb12d8dddd,171.2257653861335,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1747263491,2023-08-29 02:20:20,1292618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f79fe732a6b523e66f30e056118cdd2cff02a5ca,173.05995663183157,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1747274225,2023-08-29 03:02:37,1292639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
801325776b1492f30ec6ac7c770000fa8c894d2a,173.08678372528848,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1747354007,2023-08-29 07:11:54,1292691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
843a6e4db35622bdd606d6cdd7c0f1a05828a89e,170.93146755419014,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1747490610,2023-08-29 11:18:23,1292770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
abe9789555b5960e5b395aba02b4891c388e4839,171.81114193321943,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1747646870,2023-08-29 11:21:44,1292771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0bb8944a5c2a783f353dc7595b2171844923a934,172.60432137614308,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1747712644,2023-08-29 16:25:43,1292913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
16c71fac642647b97c85d086e54342a5addaaf13,174.25522768283943,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1747837381,2023-08-29 20:54:58,1293039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
34dcd8f28e9a642600425b3383df225859ea91cd,171.34971202915912,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1747899678,2023-08-30 01:49:26,1293133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
379bb5e39311a7878ea31b7eb0dd39fdef1ab15a,172.4922079587188,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1748048191,2023-08-30 13:43:19,1293343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f648d27187b6f45ac21ab6bf0ca9673dcfc55cf4,172.02911065245237,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1748084770,2023-08-30 16:15:47,1293412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7643e2c34ec4fce31fb741b2e7003adc7e547e36,171.88866734324313,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1748146104,2023-08-30 20:58:03,1293585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8db6a3b432759fd37b677c455c7d9ecedafd7e77,173.30785238130807,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1748216966,2023-08-30 23:31:09,1293654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bcc1470439818e29a38c29432af9fd130b8ec931,171.57028521840058,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1748245335,2023-08-31 03:36:38,1293720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e2d1d56b4cb882f210d71f021a2f804a56d718e6,174.25192533829076,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1748388465,2023-08-31 09:19:24,1293811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
79fd00522da11013e2076ceccfd842c54d2f0822,173.2556161607204,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1748457850,2023-08-31 14:04:37,1293937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bd48139a6966dfb067c7b31bdf2021bd85a1f6a9,172.33964440347108,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1748620276,2023-08-31 18:09:30,1294069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a0d77e120c268cc1e877891df07436c1128dde4f,173.55292803380678,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1748644053,2023-08-31 19:33:29,1294123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
27ce38e0ae179241f6afc83c246df3113fc76eb5,172.66630944376013,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1748771648,2023-09-01 00:39:38,1294315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9034f1db1295f77ef75c8afa9ac280788649b1c4,173.4072366147187,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1748772954,2023-09-01 01:00:26,1294322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ae769caa17a3a27e7fed2cfd78ea439adf051dc8,172.9830769420422,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1748918976,2023-09-01 06:26:09,1294426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2e446d8859cc4a60faa49f68ed5445c534e47850,172.04931221106617,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1749095853,2023-09-01 10:42:21,1294509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bf57203fdaf0f91ccecca73cc02286e5c20686be,171.89489616101332,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1749107943,2023-09-01 11:44:59,1294532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ad7684944accdb72fb27cae1118a774a95ed9c55,173.93881053498808,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1749196230,2023-09-01 15:47:54,1294651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
99eed791079c7b72126fee110226a0f9c519a053,173.0776284487363,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1749495070,2023-09-02 01:00:47,1294900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0d100cd406fac31edd725aaa2ca36c72593b7207,172.42339062939823,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1749562286,2023-09-02 06:50:37,1294943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
66f85436a9395093f71f506f8cdc16623cbbb38e,173.47772928910567,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1749621818,2023-09-02 11:43:51,1294960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ee62282ee19c0c3cceebbdb2cd283127260a46d6,171.5727382948937,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1749649787,2023-09-02 16:16:12,1294982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e2d4c17692b7650a5aefa27823ab8cb72dc06fe6,174.2839528890851,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1749832022,2023-09-03 15:28:00,1295071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
39747a728e31525f254d25d9fa323a491dda5b09,173.59700408666762,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1749871471,2023-09-03 17:48:29,1295079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9398dc74275ecd37eab02b496051302e67ce059f,174.01123470397093,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1749971951,2023-09-04 00:54:15,1295103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
738c0a460acb30ab2ab419f4c0dc93fa9af200d6,172.4279460535145,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750041152,2023-09-04 05:09:42,1295121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5378e223b13ecd8d32d6afddc956d8bdca322ef0,172.44841158517133,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750066942,2023-09-04 08:06:31,1295171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
16cc1aa2701e0b2cf32665cee19dc11308a4760a,172.5585246855055,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750196045,2023-09-04 12:17:38,1295286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2c0ab3a7f1f3e1e095a0175f8a6096d10a311a5a,174.9455244626073,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750323371,2023-09-04 20:09:20,1295407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
530fe27f752d2f1fa88cd1013b419d7c1ca1a2e0,173.59457741067365,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750397637,2023-09-05 01:26:26,1295456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
55f5393d14f682f76c2d9f9c857c9f0890ee2a7f,174.0057191621914,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750478905,2023-09-05 06:45:05,1295504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
27708fc6f6648945c105baa6a5c63f9d62f265b5,172.55747922777445,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750596885,2023-09-05 11:29:45,1295622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
42d664dd03163fb19554f6e18c4163b8622b4401,173.917585169448,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750619622,2023-09-05 11:45:39,1295627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
40053facf08c6ea9bc6a6f5ae223a6faa89ebc08,172.87248693015837,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750683533,2023-09-05 15:46:18,1295770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
08da3ca498f61eb9acb594038c5e764cfb37d735,171.72103859645833,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750696201,2023-09-05 16:15:45,1295791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e6278ccb302b74ca329c17e5d00508b795c54eec,170.81508564269723,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750854498,2023-09-05 19:25:11,1295926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b34280e9a0872e3b3f0893cd3bd78bf94b421612,173.5404257339234,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750985993,2023-09-05 23:38:09,1296071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ff7e2e9adbc1753b1f3e01a3f2eb8a91bb911418,172.93600169067489,autoland,4722976,13,0000bf9875eaa33e1cb54ea3ed1b2cf2cddda838,windows10-64-nightlyasrelease-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,speedometer,False,speedometer opt fission webrender,,77,score,firefox,,1750996087,2023-09-06 00:54:53,1296116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
