revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
ce67ec7f0570e0dbbb4af59d868791341b3ae825,5.57,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443126711.0,1825000251,2024-01-12 13:58:07,1359382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ca885660ea6d70595474b1663ce6806f7a86a6ea,5.769999999999996,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443138574.0,1825091051,2024-01-12 15:59:03,1359473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
00f949eecc1be917553e235f582aeb7e1e1146fd,5.32,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443166066.0,1825219801,2024-01-12 19:38:29,1359666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0a987a54bf22ebc3634be38e0fc72e04f6e9a077,5.129999999999996,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465664.0,1826577732,2024-01-12 21:02:56,1359712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8a920551ed614edc519c5ae3b6486018fff08da5,5.640000000000001,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465779.0,1826578268,2024-01-12 21:17:56,1359716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8e70294b2d7dc6e2a371ab002e948572713621b8,5.499999999999993,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465358.0,1826576981,2024-01-12 21:28:35,1359723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2721a604018b3f2a0aaae2205e11d861c223696f,5.109999999999999,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465476.0,1826577105,2024-01-12 21:39:21,1359734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
941c30d075424ce679789d63701ca84aa524da86,5.610000000000003,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465570.0,1826577270,2024-01-12 22:22:32,1359751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e9c1463b56151bf940fe442f91aeabc8a811573d,5.450000000000003,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465592.0,1826577360,2024-01-12 22:24:41,1359754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bafa13990fe4141d9141f2590d6a01b071e6e3c5,5.549999999999997,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465608.0,1826577510,2024-01-12 22:25:22,1359755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1ed25455cf4cfc15e14ef53c114584551b89d6c3,5.509999999999998,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465638.0,1826577640,2024-01-12 22:26:04,1359756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a3fbd525f3f0fc3f573bc3043ef826cc01f5d727,5.352499999999998,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465658.0,1826577780,2024-01-12 22:33:30,1359760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
53d4d65c33f1a556689dd9de738b173142e52749,5.37375,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443184299.0,1825273894,2024-01-12 23:40:01,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4e578a5fc01dc387b5804a387e9d3cc4751575fd,5.415000000000001,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465686.0,1826578002,2024-01-12 23:41:52,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,5.51375,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465687.0,1826577821,2024-01-13 01:39:14,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a7c2f01855a64f65fdaa5c9fccc0ffb7f188e64c,5.199999999999999,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465685.0,1826577735,2024-01-13 02:22:47,1359813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b675cd1ecee69b4c0f5f0c1b2074f6c05ff76384,5.308571428571428,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465697.0,1826577148,2024-01-13 07:03:24,1359831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3d4152f6f05dd87e7a8c7ce948c0d4e52fbd6999,5.195,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465692.0,1826577912,2024-01-13 08:04:38,1359838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1c1cef3dae75411dbe9bc03547274f506cade636,5.019999999999996,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443204181.0,1825418156,2024-01-13 08:47:40,1359844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
23a77d3c25d74ed46ebb77f47fda83c7b6dcdb45,5.079999999999998,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465698.0,1826577870,2024-01-13 10:58:24,1359866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9e96d1447f6c77f15bcd1c7fa432cefae4418038,5.619999999999997,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443228264.0,1825512786,2024-01-13 14:38:07,1359886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0930954b46bbc315ffcb92658bde0efc2945b04b,5.529999999999998,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443479904.0,1826618492,2024-01-13 18:02:59,1359895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
21be69951c962d3833d7117f56c2909b20b3d841,5.359999999999999,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443479436.0,1826617622,2024-01-13 18:21:56,1359900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b693aec5836e8033178c5e272f5b03652eb79de8,5.409999999999997,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443480299.0,1826618813,2024-01-13 19:02:08,1359901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
05b08c9f9a5822b969513dda16d5f55e322ade4f,4.789999999999999,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443248609.0,1825606191,2024-01-13 23:22:39,1359908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,5.169999999999998,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443275767.0,1825760826,2024-01-14 13:25:52,1359942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
de4567bec5231630b24dbc8a0f117c108e274afc,5.459999999999997,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443299414.0,1825861308,2024-01-15 05:08:04,1360013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fed0bf16c40eba956c10bb3214420acaf75ee212,5.520000000000003,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443303587.0,1825889128,2024-01-15 06:43:10,1360023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
43598f45eee98e83ea2f55ce9a36e000770cf985,5.489999999999998,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443331861.0,1825993686,2024-01-15 11:02:38,1360080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
253b1ef032b4e35683449c7af5d9effaa417e813,5.579999999999998,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443343308.0,1826035475,2024-01-15 13:01:22,1360125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a9ede7f8216422a86a2b25e0696d884c8a069b78,5.039999999999999,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443369353.0,1826200581,2024-01-15 16:45:21,1360291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8a68c5a8cac8300a140767d36eaed293e8f2664c,5.400000000000006,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443410225.0,1826298481,2024-01-15 21:04:35,1360446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
02d1a62ad90af487d859bc4971a43862dceeda6e,5.489999999999995,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443421809.0,1826357455,2024-01-16 02:30:18,1360561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
70cdba288eb3585a65e68748b4aecfe615cf92e8,5.510000000000005,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443427732.0,1826382698,2024-01-16 03:41:09,1360576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f2c924263ffece6d0b30e6a52dfd32792c5bf5ab,5.240000000000002,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443447439.0,1826527155,2024-01-16 08:02:14,1360634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b7a792b71de6beb8e167d10494fa1c387f55f9c2,5.599999999999998,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443485284.0,1826641188,2024-01-16 12:14:54,1360755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c57d859580d036c47f9c0140e247b012211f6475,5.410000000000004,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443504614.0,1826741294,2024-01-16 16:10:42,1360921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
70d83d705e48aa6e7e7f765142176e775044db26,5.410000000000004,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443521203.0,1826824706,2024-01-16 18:47:57,1361053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
be11cd2890f611f1552236eed7ffe53fba913a46,5.329999999999998,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443538985.0,1826876055,2024-01-16 21:05:47,1361171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b4f408b7ef70590bd40b92082adf61506ba8c5ce,5.039999999999999,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897139.0,1828649056,2024-01-17 00:11:09,1361270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
28c56a4f3af6c7f53da1ada840b1c04821afffa7,5.640000000000001,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897141.0,1828649016,2024-01-17 00:20:04,1361274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ad6d17afc267ab7cfd671ef2ae32362eca177b17,5.600000000000005,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897140.0,1828649118,2024-01-17 00:20:46,1361275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2425c93f20f61b806df955141332d7cb553c6efb,5.120000000000001,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443555339.0,1826953674,2024-01-17 00:27:37,1361277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2a7dd75d1bfc1693115b94b3e424e58b331cefab,5.379999999999996,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897144.0,1828649242,2024-01-17 01:18:04,1361298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
274438b9679ef26107a2d75ff0273737061c4bdd,4.900000000000004,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897142.0,1828649199,2024-01-17 01:21:19,1361302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4cdf76416de67eb62fad8c71beabafd1fe1b2543,5.610000000000003,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897145.0,1828649158,2024-01-17 01:22:05,1361304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0e6bdeec62c223512f5a5146f2d5b38551600ce0,5.580000000000002,autoland,4767330,1,b6923498459d3898f8e6f74375ae5f21f3d7c454,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing.html,perf_reftest_singletons,True,perf_reftest_singletons style-sharing.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443897155.0,1828649283,2024-01-17 03:48:02,1361345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
