revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
bb1591f8008a0b1f33fe132528ee339ab149082f,96.58960969985492,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453621705.0,1869455341,2024-04-05 09:55:10,1404555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e25a9624d6d92e1a88da8b414e3ea781e4e25a07,93.59610114948372,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453655600.0,1869574188,2024-04-05 13:56:08,1404693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c230ec8f9514326a6e5081ee8e2d677ccf10ab67,99.7896703641054,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453681323.0,1869672802,2024-04-05 18:34:00,1404901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2168f88afb52aa0c93febc62156a315d08963dda,96.77504688215777,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453700492.0,1869739350,2024-04-05 19:40:01,1404957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bcbab342eed82aec3d4dd40516bf07e1ee96e716,96.21044841990806,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453711406.0,1869795719,2024-04-05 21:23:25,1405041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5695ee1969a8c3cddf47affcdc2358c67fa09729,97.32769905297027,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453729928.0,1869919367,2024-04-06 02:12:01,1405161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9fc8fef3e3ad12973fa215fac0d8ce85b8476e0a,97.2852740633134,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453744701.0,1869994018,2024-04-06 08:07:05,1405200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3719e5d315bba4fd2d01a2bb964ff7d7c6521282,95.92044600047302,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453780493.0,1870141915,2024-04-06 19:13:32,1405288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7362d727c60c8a1b15c8e7357969595c93c659c6,97.7625580907188,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453795926.0,1870200381,2024-04-07 00:18:02,1405303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
56daf0a3e72bc04ceb0b6d6a5e8b51b32333fe11,100.49329484915052,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453827618.0,1870330581,2024-04-07 12:29:26,1405334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c59be65c8118a8e4c60719162c4426e511ee042c,97.3544272818326,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453837872.0,1870361823,2024-04-07 17:34:38,1405352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a5f6bf0601900e20973b195443e8431788bf1494,92.9848796082697,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453851277.0,1870421152,2024-04-07 22:40:32,1405368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
93d08e6b3d615ead541eee15f876af2c74e90d53,98.69064645064282,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453860266.0,1870472160,2024-04-08 04:43:41,1405385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7fdec039f49159c7769bb304ab5f0a97f9dde43f,96.20379889763716,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453877026.0,1870543002,2024-04-08 09:12:14,1405465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1b56c653a5ee3a14ec0955b092498999e9333bfa,97.20495643559843,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453912124.0,1870681786,2024-04-08 13:49:41,1405618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
79551503d77c8353439905d86ec3033546f0c874,93.50589329166904,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453960225.0,1870832920,2024-04-08 19:08:45,1405880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c19d16f89e851b3d8052fb11a8e8f0ae3f4cb9b7,99.9473663910212,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,453997955.0,1870976355,2024-04-08 23:24:57,1406026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
643848d855ebb8ab8d9d7009ca7ce9d21d267b34,94.14255433168,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454020266.0,1871136175,2024-04-09 06:15:12,1406147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7cd4aaac69823ebb7b440d4e14d05275ba50a073,97.68292732878037,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454046581.0,1871226361,2024-04-09 10:19:15,1406264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
34fef7e7706b912024aa3ba8826647e5ddc0a0ab,98.79765435933224,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454084828.0,1871420382,2024-04-09 14:26:21,1406452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e3c9c90141d0f6b39792470ce489a5af6123cc15,97.76204609028356,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454089132.0,1871460008,2024-04-09 17:03:26,1406581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
42fe954d2d47356658d58a292876a6f15d6cbc51,95.22719693564432,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454113143.0,1871544519,2024-04-09 20:18:20,1406718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c6228adca1a9c453ab8514c86ee26ee9a7903d27,96.65516712900352,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454135014.0,1871654869,2024-04-10 00:18:40,1406841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a3f0d7e2d176a84f97e08088b78e1abe8da0a5f7,95.9065892430699,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454141967.0,1871718536,2024-04-10 05:00:45,1406899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cb449d228d38790ba76f64d551817f6a804c044e,96.72817955793288,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454158764.0,1871797650,2024-04-10 09:31:15,1406973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53228f89fadff09aff9d51b46652c77d94059014,97.96643458232212,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454189442.0,1871913432,2024-04-10 13:31:55,1407087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a30d53cfa601940935af0c765cccbdde2178bb67,96.54536238537185,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454209522.0,1872022993,2024-04-10 17:21:37,1407259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bc425d90bbe9987cc754323772553d4be3e6de83,95.3268418593143,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454235920.0,1872155737,2024-04-10 20:55:18,1407422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1ae79ee05e2fe6a64e1916d65c78979921af1e5e,99.86257936416224,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454256508.0,1872284782,2024-04-11 01:15:30,1407545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7a8a0223fffe0f06dd2e7aad79bf1920cf1430c0,96.26960404328928,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454275051.0,1872426327,2024-04-11 06:36:24,1407612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
747c6705d00627b032063055173575d6e6043880,93.15325241673054,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454308439.0,1872644390,2024-04-11 11:27:44,1407747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bbca818d6385ef61c987f967ebccfe9df63fc36b,99.79325436471844,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454325177.0,1872759142,2024-04-11 15:41:30,1407834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
036ac9a41b52b5af1836d103d3a7aefad37e2b87,93.8628214295968,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454339364.0,1872849613,2024-04-11 18:08:24,1407970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
90ef908ff18573cca9f4f0e5d676df56875c68b5,99.58548430479276,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454371880.0,1872985577,2024-04-11 23:15:25,1408175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
be4463b26a49bdb9c791eaf7d0b41ff9eb0294d3,99.26234415564976,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454404831.0,1873193000,2024-04-12 14:13:45,1408318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5e5bc998487f4e6ee9fe6fe52ca5eb66cd37de03,96.725894856987,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454423421.0,1873297670,2024-04-12 20:21:58,1408379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
39657b697a7ffcda0f07cae917b68f1e84f57d54,96.9666446279516,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454440810.0,1873408348,2024-04-13 06:05:05,1408439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1dc823d4e96db6fe0450fcb588466eff7038b4cc,93.85932246143784,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454464314.0,1873513096,2024-04-13 20:36:37,1408512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25a22c2f939167a119d912b3fe61312db879d576,93.63781864751944,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454484854.0,1873661198,2024-04-14 12:41:18,1408562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8c457b0d7626241855c3c025a2531eb5f00b8cfc,95.38206483561588,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454506118.0,1873811422,2024-04-15 00:20:26,1408605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4b17d2a2a7ae64b3c8d364d200a6b97cc636dffd,96.04168508448129,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454512210.0,1873848075,2024-04-15 05:51:41,1408627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
177f569e862519d4372977ba20b630f95e24ef1c,94.40623410668196,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454540122.0,1873977389,2024-04-15 10:25:42,1408738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4897460458d13272e6016fd9e4c184c3c41cbd74,98.38248987604676,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454575024.0,1874084308,2024-04-15 14:58:12,1408898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d49ecc17e4ae83fbccee8ffbe50a119039d1e408,94.13204728276833,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454611592.0,1874271111,2024-04-15 18:18:39,1409057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8d488b7ac977a67ba128a580f6959fe058df2fe5,99.1782054459036,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454619721.0,1874319595,2024-04-15 20:13:44,1409141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
547363a98ae60f0645c5cc21aeecffb7e0ddb047,96.1874740799758,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454632155.0,1874399401,2024-04-15 21:50:25,1409212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5a31505f08c64efa6eb7a8ed02d5e9c0db448e37,94.58682233305808,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454646199.0,1874455133,2024-04-16 00:41:18,1409277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
69a1a1d802b357216fef131d6ad99816defddc1f,94.68741882664926,autoland,4768970,12,226b282fef83365f420a0f3a56dc36a4f6996978,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.expandall.manychildren,damp,True,damp custom.inspector.expandall.manychildren opt e10s fission stylo webrender,4768565,77,ms,firefox,454675905.0,1874580630,2024-04-16 05:04:40,1409360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
