revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
0f5d446707971afc1fab01c0a28b208101241b8a,48.91018832580713,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455080688.0,1876395224,2024-04-18 18:28:28,1411727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1161842c1c20d7700df1b0815fc6ac6cb35706ab,38.364533045343165,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455117287.0,1876739828,2024-04-18 18:38:31,1411735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
83b9c7e20aec8a8544ef8cbe7b065c56df94db97,38.37670235441655,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455117832.0,1876746724,2024-04-18 18:49:22,1411745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9f733bac89327bde042222de14857bc9838c6cdb,38.84705185621095,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455117510.0,1876743496,2024-04-18 21:12:29,1411840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bb8f4afc1b2b8fb8965b67c3f8cc898cef63a5b3,38.24232940070073,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455111752.0,1876656361,2024-04-18 21:13:34,1411843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eed297665148d999a1c59d7d6e66f6973e0dd84c,49.11812817794376,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455095385.0,1876502212,2024-04-18 21:15:15,1411845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3e097fca93b9af809ad16ed1d5f0bdd874f8f8e2,37.997944152013766,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455110518.0,1876639690,2024-04-19 01:55:54,1411981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
99364906cd1d11016d0fc2dc03a8b7fd11705aa4,38.06738242730636,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455118943.0,1876774823,2024-04-19 06:08:52,1412057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
465ebfc7da3d3a6de812574016249ab37ab8605c,35.60598685141196,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455151066.0,1876981088,2024-04-19 10:27:22,1412150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4b196ac64ccbf1061ee2c2835e31fe8b071b9099,49.825488324667226,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455186366.0,1877103604,2024-04-19 14:48:08,1412270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cf54488baa94dff90075eb1c2e96afc7353a4eee,37.8528941913413,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455214086.0,1877241927,2024-04-19 18:48:31,1412477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fd56e5907d69d8a14032cc7ec308f013a266ee16,34.1407821037915,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455242166.0,1877409113,2024-04-19 22:58:06,1412613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4797f0a19ccc6dca6f6aa6710f76967e23ba6276,39.14621457063635,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455253412.0,1877502906,2024-04-20 05:31:24,1412701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f5d9ea237d971478f314e77299398079989b786c,38.20677541001364,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455283299.0,1877616081,2024-04-20 15:42:35,1412749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
65ceed609eb489d653eefc7e22fa34f869027a26,33.97826746607739,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455289194.0,1877657509,2024-04-21 00:18:25,1412781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
400d4e6908a3aef8f83ae4db204d62e3e028f704,48.87709333258611,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455324768.0,1877836625,2024-04-21 21:40:30,1412843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d4a6129fdbbe32300d5069df6ce47dd92f665c96,38.63621511885344,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455335343.0,1877951831,2024-04-22 04:00:04,1412913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5a83d047329402d960e6c402c6deb27927a436c9,34.27144384689286,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455350125.0,1878033135,2024-04-22 08:07:09,1412944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1c34b0b26d5a556ee695c70bd744ca9f129f456e,34.35032007421868,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455386254.0,1878150174,2024-04-22 12:07:57,1413048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
074b8a59783fe1d8f28029851f978ffe9241e3ad,48.346062820057845,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455489913.0,1878669452,2024-04-22 15:49:08,1413205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
936f17cdc5b5d160df1a4947540a1d24b6394d57,47.12188616656917,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455490565.0,1878678385,2024-04-22 16:00:04,1413215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ed724b89a2c25252a6eab99f0fa48f85f2523b66,38.05545523631256,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455436183.0,1878334843,2024-04-22 19:20:17,1413379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
294255d7250372c7cd6256cb6d1da23325d1f728,38.80197662254405,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455475479.0,1878569252,2024-04-22 23:20:55,1413581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
074d29b6e81d7fbf5ac7dea664ffea6a59b41b80,47.82220040967539,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455489533.0,1878667024,2024-04-23 03:59:43,1413693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5519716422b3e14060894caded45bac7a3aeb773,49.62466994243692,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455506807.0,1878767240,2024-04-23 08:01:00,1413770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d0b5d121d8fc8ffddbec3e026a455ecfe0071347,38.44752800942078,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455536449.0,1878849560,2024-04-23 11:54:58,1413921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3670eb21452ed6a6d994b7c9197e9eb8dce496fc,34.66026427402749,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455632296.0,1879453056,2024-04-23 13:23:36,1413985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
403992af097e07dbee379c1772c8ff1b21690142,38.77683240869727,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455632696.0,1879458410,2024-04-23 13:24:27,1413988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
058dc2e8394c7361874508e49f2bbbfc3173f1a9,37.99798344883487,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455560321.0,1879013405,2024-04-23 15:44:45,1414120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1c40eb01d534a1c361c5c6fe0b3fdc64aed2c883,37.472177742264606,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455587726.0,1879191959,2024-04-23 18:21:27,1414216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b516592332299274cdbcfd113f1d8a97cc0ee8af,38.40663598667754,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455613474.0,1879323708,2024-04-23 22:59:53,1414419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3de3f9428f138bf269718fceb36c5112a195ca37,38.60671954393778,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455630787.0,1879431915,2024-04-24 03:55:37,1414529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fd7d96cffddb9a76a1ecc148c3b284e8003fe6b9,49.190215638758254,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455652690.0,1879573797,2024-04-24 07:56:15,1414632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
87963547052db96296ae50e55c8266cbfc3bd922,33.74076560704836,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455706868.0,1879808155,2024-04-24 12:15:38,1414844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ec5140ea1b1384a44d1ce6e0271fc97472399e96,49.401789027559545,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455756925.0,135164,2024-04-25 00:20:54,1415370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cffa531d3b2e833bda2b3f035d37edb92f838428,47.32956809860138,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455792237.0,352182,2024-04-25 02:34:18,1415633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
792c9892791495e8f13e77e5a78bfda83ab7a455,48.49626429854364,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455798513.0,437468,2024-04-25 05:01:58,1415718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5b0d6bb6f3780aaf074d79548381fd6e7a565b85,49.64378740193306,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455827066.0,557438,2024-04-25 09:09:49,1415822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
88f7b12683ce863c6ca742ac14e176ee045383bd,48.32139464242058,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455854699.0,635428,2024-04-25 13:10:04,1416008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a913463932b70a4b7504d40b66173c0b20e76894,48.46857095990405,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455954790.0,1095329,2024-04-25 15:42:52,1416136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b743d99059effb91581a29dcf6595a01d5c1716d,34.19148784613984,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455953914.0,1081836,2024-04-25 15:59:28,1416150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6611338ffbdafbbc5b82211b1c255353bdb30763,39.13673561848913,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455878906.0,751022,2024-04-25 16:29:00,1416183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6a497992821d53c3704819a4f43c6a7d3234c5a2,48.82757199403846,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455927401.0,972720,2024-04-25 21:12:20,1416361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b89431ee0f24bcb481d894ad21288e4f09e1960d,38.92368182452379,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455944505.0,1032116,2024-04-26 01:33:24,1416487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ed2448d27fe2e034cd5804dc7310c3f72ac2eaa5,38.719256138082834,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455956772.0,1117496,2024-04-26 05:34:38,1416537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c8be3827903b85cfb4313957b4f308f696d3b0fe,35.36039295362197,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,455993166.0,1290080,2024-04-26 09:39:43,1416671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
462f013c08cacd7abfae1f2d1bf26354372a829f,34.07258017496261,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,456023594.0,1380694,2024-04-26 13:51:38,1416831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ed101e266315213d1ad0a423c49bade6ff5df172,48.919178591624295,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,456056708.0,1552672,2024-04-26 17:53:01,1417003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7b85c82d731ddab976c6abe7e54685cacaebba41,38.931642852435445,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,456079922.0,1651824,2024-04-26 22:54:36,1417188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
45defed78aafc90410c68310027bf771bcfc5968,38.161689918858514,autoland,3934387,13,eb4908a8543cfcd213bfe92c64c8773b3bafecdf,macosx1015-64-shippable-qr,,True,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,stylebench,False,stylebench opt fission webrender,,77,score,firefox,456093753.0,1732106,2024-04-27 03:46:15,1417229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
