revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
d659b70ec02be8ad2ab084872ca6ac6a3d4165d3,220.25,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465730,2023-05-26 03:18:08,1247219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
55bbbfb67e7f8c4094a554ff4d87be0a8a0982db,220.25,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465686,2023-05-26 03:22:10,1247220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
382ba4dac7e8671150b9feeb2c87c76e92245e9f,220.25,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465774,2023-05-26 03:43:51,1247225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
42b73d4571be8d893496e8c1d39d7234a6966199,218.4,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465821,2023-05-26 04:57:09,1247240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffc18acbe9c027a3d6c960322b40a9d0576af311,218.1,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1701131113,2023-05-26 04:58:44,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e514bad325d1980ffd4cd5a0cf5966be5486edc1,218.6,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702774056,2023-05-26 05:48:44,1247248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
de23f881a5ae7cce3f5d07a40c50159dccd10257,217.125,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702774223,2023-05-26 06:40:17,1247256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
655787761ee96f7f354610ac02d9905ab2808c3e,217.75,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465529,2023-05-26 06:55:34,1247258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4c70b057a3c1ef090eda09ffc896dbda8d464d07,217.7,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465074,2023-05-26 07:03:37,1247262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9fea6478ee86353187486347c908da969c4ac598,217.14285714285714,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465291,2023-05-26 07:06:41,1247263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fadc9036ed2fa3d772ef0b67cb2a69d093a901c9,217.6,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465534,2023-05-26 07:07:57,1247264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c9f0585fc505510268a617dd59fa4c5c541bdff8,218.4,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465466,2023-05-26 08:03:45,1247280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f7e0e57e2bf15e306f4988f12ca37452359281f3,220.6,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465015,2023-05-26 08:11:34,1247282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
af6b28cc40a8b4fd7a7dd28e466974c9e5d2e678,217.8,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465279,2023-05-26 08:13:44,1247285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
77499c0d912fa1e4f6effeabe407c0c4c3410902,217.6,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465446,2023-05-26 08:28:18,1247291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5335cd5396a1d68741d6ad063b8ea8a439361df5,217.7,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465237,2023-05-26 08:29:14,1247292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
35f77e2aafb53fdda81c118a9ea61aefdacd61b4,216.2,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1701206353,2023-05-26 08:30:04,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e54d8ba60dd2cffd169a8a377f1aecd40953b024,218.5,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702380232,2023-05-26 08:31:50,1247294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5ffb4d906b0b9294b5049fb46b19606d83746e85,218.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702378799,2023-05-26 08:32:50,1247295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6259567cafaf68cac7751df032824fd1e9daf6fa,214.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702379085,2023-05-26 08:57:28,1247309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
414416ec8c6290e600cb435f59d4f32b7f381578,218.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702378502,2023-05-26 09:07:21,1247312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4651a95b056ef63bfe570509ed177bf0b638bbd2,218.5,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702378206,2023-05-26 09:31:48,1247323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f41dc51941cde701aba82ae2d8f329a03efdc747,216.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702378098,2023-05-26 09:48:07,1247336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
67217b9c90bd3bf2b88c7286e9e7a2176dc73157,217.5,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702379691,2023-05-26 09:49:48,1247338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c7bbc76f7b2b76aa72cd0a5133b3037995d88fb,218.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702377114,2023-05-26 10:18:55,1247351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
10cd96f43095e050e79fd49db930431c16a44d54,218.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363544,2023-05-26 10:52:11,1247368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e839129264e7391c69c9c323c3a1dab7d74e2660,218.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363587,2023-05-26 10:53:06,1247369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
56a15ad652276037d27b88c343dd7eaf05164887,218.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363680,2023-05-26 11:02:15,1247371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
212ec53b9fb2f498cbf6cff12026de49a3a4c99d,219.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363772,2023-05-26 11:39:42,1247395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9f502b158b122f4c6a3a181776334ce02d7e9957,218.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363834,2023-05-26 11:55:47,1247402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
73401a117c88b1e6953cdfd4e387b83ccbe77e36,220.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363971,2023-05-26 12:24:15,1247419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d6316cfb118d3581b4c6ac119251ba10b1d66c56,218.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363875,2023-05-26 12:26:00,1247421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cece4de9e2b39b68b7af2d3063f04f315f672816,218.5,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702364054,2023-05-26 12:27:54,1247423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
969ddbe64bb05468e885a693980dcb6ada55202a,215.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702364096,2023-05-26 12:28:56,1247425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3999253a6a3dc448416b9a73377e8599ca6bd022,216.875,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1701335364,2023-05-26 12:58:50,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ecaa698d8148651e1c0581c1d2ed081909fd420,218.5,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702364555,2023-05-26 13:07:49,1247441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bb19012006135abc7ddd72be3cd269be7ef114b5,217.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1701357636,2023-05-26 13:11:40,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
59e57f57dcb73a286822276d02f16e7b17018de6,217.25,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702356349,2023-05-26 14:03:45,1247471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6693e78266e378d06ef4739d346eb93e2100dbf7,217.375,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702354144,2023-05-26 14:43:47,1247491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
