revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
55bbbfb67e7f8c4094a554ff4d87be0a8a0982db,257.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465683,2023-05-26 03:22:10,1247220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
382ba4dac7e8671150b9feeb2c87c76e92245e9f,249.0,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465771,2023-05-26 03:43:51,1247225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
42b73d4571be8d893496e8c1d39d7234a6966199,245.9,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465818,2023-05-26 04:57:09,1247240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ffc18acbe9c027a3d6c960322b40a9d0576af311,236.8,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1701131110,2023-05-26 04:58:44,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e514bad325d1980ffd4cd5a0cf5966be5486edc1,242.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702774051,2023-05-26 05:48:44,1247248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
de23f881a5ae7cce3f5d07a40c50159dccd10257,220.75,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702774220,2023-05-26 06:40:17,1247256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
655787761ee96f7f354610ac02d9905ab2808c3e,232.41666666666663,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465520,2023-05-26 06:55:34,1247258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4c70b057a3c1ef090eda09ffc896dbda8d464d07,238.2,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465071,2023-05-26 07:03:37,1247262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9fea6478ee86353187486347c908da969c4ac598,231.07142857142856,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465285,2023-05-26 07:06:41,1247263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fadc9036ed2fa3d772ef0b67cb2a69d093a901c9,259.1,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465525,2023-05-26 07:07:57,1247264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c9f0585fc505510268a617dd59fa4c5c541bdff8,232.6,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465460,2023-05-26 08:03:45,1247280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f7e0e57e2bf15e306f4988f12ca37452359281f3,247.0,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465012,2023-05-26 08:11:34,1247282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
af6b28cc40a8b4fd7a7dd28e466974c9e5d2e678,245.2,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465276,2023-05-26 08:13:44,1247285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
77499c0d912fa1e4f6effeabe407c0c4c3410902,258.2,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465443,2023-05-26 08:28:18,1247291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5335cd5396a1d68741d6ad063b8ea8a439361df5,250.8,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702465234,2023-05-26 08:29:14,1247292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
35f77e2aafb53fdda81c118a9ea61aefdacd61b4,220.3,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1701206350,2023-05-26 08:30:04,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e54d8ba60dd2cffd169a8a377f1aecd40953b024,269.0,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702380229,2023-05-26 08:31:50,1247294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5ffb4d906b0b9294b5049fb46b19606d83746e85,220.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702378796,2023-05-26 08:32:50,1247295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6259567cafaf68cac7751df032824fd1e9daf6fa,214.0,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702379082,2023-05-26 08:57:28,1247309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
414416ec8c6290e600cb435f59d4f32b7f381578,221.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702378499,2023-05-26 09:07:21,1247312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4651a95b056ef63bfe570509ed177bf0b638bbd2,219.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702378203,2023-05-26 09:31:48,1247323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f41dc51941cde701aba82ae2d8f329a03efdc747,219.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702378095,2023-05-26 09:48:07,1247336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
67217b9c90bd3bf2b88c7286e9e7a2176dc73157,224.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702379688,2023-05-26 09:49:48,1247338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5c7bbc76f7b2b76aa72cd0a5133b3037995d88fb,221.0,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702377111,2023-05-26 10:18:55,1247351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
10cd96f43095e050e79fd49db930431c16a44d54,223.0,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363541,2023-05-26 10:52:11,1247368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e839129264e7391c69c9c323c3a1dab7d74e2660,220.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363584,2023-05-26 10:53:06,1247369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
56a15ad652276037d27b88c343dd7eaf05164887,223.0,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363677,2023-05-26 11:02:15,1247371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
212ec53b9fb2f498cbf6cff12026de49a3a4c99d,288.0,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363769,2023-05-26 11:39:42,1247395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9f502b158b122f4c6a3a181776334ce02d7e9957,220.0,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363831,2023-05-26 11:55:47,1247402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
73401a117c88b1e6953cdfd4e387b83ccbe77e36,257.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363968,2023-05-26 12:24:15,1247419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d6316cfb118d3581b4c6ac119251ba10b1d66c56,221.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702363872,2023-05-26 12:26:00,1247421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cece4de9e2b39b68b7af2d3063f04f315f672816,222.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702364051,2023-05-26 12:27:54,1247423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
969ddbe64bb05468e885a693980dcb6ada55202a,257.0,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702364093,2023-05-26 12:28:56,1247425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3999253a6a3dc448416b9a73377e8599ca6bd022,237.125,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1701335361,2023-05-26 12:58:50,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8ecaa698d8148651e1c0581c1d2ed081909fd420,238.0,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702364552,2023-05-26 13:07:49,1247441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bb19012006135abc7ddd72be3cd269be7ef114b5,220.625,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1701357630,2023-05-26 13:11:40,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
59e57f57dcb73a286822276d02f16e7b17018de6,225.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702356346,2023-05-26 14:03:45,1247471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6693e78266e378d06ef4739d346eb93e2100dbf7,236.125,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702354141,2023-05-26 14:43:47,1247491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3f2205fd728023b089877d9ab65c4aff26df5c0a,231.125,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702355950,2023-05-26 15:03:43,1247509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
93c734975a127503a6910c5aff4d03c83f9fd096,242.5,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702356932,2023-05-26 15:04:34,1247510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ab6bfbe3a929803746d886d880d3b29eb38c11a4,223.25,autoland,4060923,13,4e6702feb461e70d9fbb660e07de8d4f770cb8b0,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,ContentfulSpeedIndex,facebook-nav.friends,True,facebook-nav.friends ContentfulSpeedIndex opt cold fission webrender,,77,ms,firefox,,1702356146,2023-05-26 15:15:50,1247520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
