revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
a8fa7e5b16f31b8028e6768f5200341e6c8c2feb,281.076,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457707467,9941844,2024-05-02 15:53:11,1419959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad5d3bfbed7749cc410c6ab135a11f54408cc4d3,278.352,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457707471,9942894,2024-05-02 15:54:14,1419961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5b371a36f78ce82646460280b8397fe8b335d34f,267.344,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457707465,9941234,2024-05-02 15:55:09,1419962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
042c64cc64963ec86b6af16aa2066c7ab84ff9a4,279.308,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457707468,9941719,2024-05-02 15:56:04,1419964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a92481411f5ede16b361b88abdb69d0bc13585f7,279.442,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457029858,6592872,2024-05-02 16:03:25,1419972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8a23333d48cc5e30e1d7439818c45be8afc3c39e,282.53499999999997,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457023694,6580840,2024-05-02 16:06:31,1419975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6edb3e6d5269b5035fc70ef355115bfdd4a5b021,277.11,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457023085,6580073,2024-05-02 16:15:28,1419984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b59292d05fa836f9ee949934d20f711e813b3930,276.945,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457011211,6523296,2024-05-02 16:28:16,1419992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
41b2d771de01bc4ac4539823666cfab3270f3db8,281.905,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457023446,6580201,2024-05-02 16:37:17,1420000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a414439df5c0f6563443f055e6f53e4fec5f3b94,276.47,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456998177,6440233,2024-05-02 16:41:53,1420002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4026fef492b7186df9dd2d02c203c8087cba3ad2,277.42,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456998197,6440592,2024-05-02 16:46:51,1420006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
62df6f06d6c6b340080abc282824ff30ce05743d,274.65,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456998239,6441515,2024-05-02 16:55:20,1420016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
97d09ddde07b952a19f96ef45d0b83374022037f,275.23,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456998236,6441141,2024-05-02 17:02:14,1420023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
37b3e8a42399102d3dd9d25f77211bc52e38c145,277.756,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456998536,6446458,2024-05-02 17:07:37,1420026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64c8f78252bf12943c959158203ec8f49c59ce34,277.13,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456997532,6429929,2024-05-02 17:15:06,1420029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e9ae07cdf4617f8d0aa6817f3c4e496ea4695922,280.39,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456998535,6446560,2024-05-02 17:43:48,1420038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1187f4d67bf7aabaa0c8c322fa2ab6bf1b8d4fc3,279.20799999999997,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456998238,6441413,2024-05-02 17:47:03,1420041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
78d1a50e65af8dcaa79f2a78d21442baf544522d,286.42,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456997530,6430031,2024-05-02 17:55:25,1420049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a0b95c0a8b3e334c5811a26420f39aaba7e5be3,278.6,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456738038,4972820,2024-05-02 17:57:36,1420053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f5cfc0ea73926b119ca193381efffbfa5859d867,283.678,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456779269,5156112,2024-05-02 23:51:01,1420328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c5c13444d9afc38f2ee8d567a1a17f26a9b6659b,283.7625,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456789275,5224890,2024-05-03 04:04:06,1420386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fd534101970b397f34b099196fabc43b927c7fcf,284.2,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456818442,5388575,2024-05-03 08:10:40,1420452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e91d8e436dcc57f87d15822b1dc5b12644cb980e,281.94,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456849252,5515946,2024-05-03 12:18:12,1420590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0a8a8f84140a331e815f8520a76a3c928e4486ea,284.52714285714285,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456887283,5767435,2024-05-03 16:29:14,1420823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1e88e24f01e40c6d9b7e3f222f4fbb0d55c9639d,284.72,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456907933,5917801,2024-05-03 19:41:01,1420975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b5ebcaf20c9cca5a0f4b965c398f0f26296df1b5,283.344,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456934520,6076604,2024-05-04 00:06:35,1421120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a546ec29a8018c8e98e738460e9bdfd5d4003690,282.26666666666665,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456960072,6278314,2024-05-04 09:19:48,1421174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
422a6a673019bc0e2dfd459eceee9594246a0a9d,283.75333333333333,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456979504,6342547,2024-05-04 19:44:42,1421318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1343ec609dea28acb4b297bebd481211e1742b11,283.48,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,456996322,6412540,2024-05-05 00:17:27,1421344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c3e0ef9b916432dfc42f800c3c7997f58ae5a63,285.72,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457007637,6505219,2024-05-05 08:06:08,1421422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
286a373804e5360a54d51ec691ba7bfd02def155,282.25,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457031326,6616517,2024-05-05 13:09:56,1421444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a6cb5ac7a79af000e99bf48f04ecb2943fcd3c68,282.18,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457036435,6675759,2024-05-05 17:38:00,1421459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ea67e3b59c22cea8a2c797ce9a6608d3ddeaeca9,284.69,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457054483,6765725,2024-05-05 22:09:52,1421479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ab041350c7569b831b00994a96625b9354dcf6b6,283.08000000000004,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457060416,6825100,2024-05-06 03:19:39,1421502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
65e120a9c1dcb9c8f1c8930e808b03aa149eaf40,282.26,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457069519,6887504,2024-05-06 07:31:35,1421524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
13b26e8e0e39998b30b388bb6f5d84c0e8067c03,285.6,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457100868,7019444,2024-05-06 11:33:14,1421623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
26e8012d5da938871783505e3753b681ab8cb186,283.33000000000004,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457131573,7154653,2024-05-06 15:35:21,1421812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eb10b86b18adfc70952409e13993f834d33fa099,283.74,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457150130,7243910,2024-05-06 17:44:25,1421908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4c7b1942b455d9c365693e5584f7ea86c5b33615,275.77,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457174590,7341283,2024-05-06 20:39:16,1422073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
945bbd356b57424bcdb359e6d88c48cd03ff2c10,287.54,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457211054,7490535,2024-05-07 01:41:54,1422278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
80150ac16109a11457c3103e68bf1c7ac29270c0,283.57000000000005,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457224647,7571521,2024-05-07 06:04:59,1422341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
641e15621e7bd2e0e8a2fab82d2b9838e386c3c4,284.44,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457281250,7801587,2024-05-07 10:41:19,1422484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0041f761ddff5c598852d2b5cc41772a3a11cd0b,284.96000000000004,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457313756,7933083,2024-05-07 14:42:49,1422671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
425b44586178edae02872c1fbc0220a0b4ff4c1d,285.26,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457345783,8119619,2024-05-07 18:25:44,1422943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
149e752fdb3fa75a3a02f55e7c7c91f7f704cf8a,284.93,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457371962,8305619,2024-05-07 22:14:58,1423124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a0b3e2669a2dc49c467521cb9b7966ca05e3dbc3,284.25,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457408851,8448287,2024-05-08 04:41:52,1423269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bec816ef2f2c29ed86b08bb592d6283618418e16,283.66999999999996,autoland,5094823,1,1f8e3ac97d76368143af46c86cf4be4e029449c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue5070.pdf,pdfpaint,True,pdfpaint issue5070.pdf opt e10s fission stylo webrender,4767280,77,ms,firefox,457421201,8528204,2024-05-08 08:48:11,1423316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
