revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
c5c13444d9afc38f2ee8d567a1a17f26a9b6659b,592.45,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,456806776,5339242,2024-05-03 04:04:06,1420386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fd534101970b397f34b099196fabc43b927c7fcf,578.8,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,456813039,5352356,2024-05-03 08:10:40,1420452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e91d8e436dcc57f87d15822b1dc5b12644cb980e,578.98,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,456853739,5517053,2024-05-03 12:18:12,1420590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0a8a8f84140a331e815f8520a76a3c928e4486ea,570.8299999999999,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,456888394,5761992,2024-05-03 16:29:14,1420823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1e88e24f01e40c6d9b7e3f222f4fbb0d55c9639d,578.39,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,456921863,6044593,2024-05-03 19:41:01,1420975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b5ebcaf20c9cca5a0f4b965c398f0f26296df1b5,578.8299999999999,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,456936599,6107808,2024-05-04 00:06:35,1421120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a546ec29a8018c8e98e738460e9bdfd5d4003690,576.72,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,456967394,6289453,2024-05-04 09:19:48,1421174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
422a6a673019bc0e2dfd459eceee9594246a0a9d,575.8199999999999,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,456979064,6337069,2024-05-04 19:44:42,1421318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1343ec609dea28acb4b297bebd481211e1742b11,583.6500000000001,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,456995794,6406504,2024-05-05 00:17:27,1421344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c3e0ef9b916432dfc42f800c3c7997f58ae5a63,579.81,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457031066,6605642,2024-05-05 08:06:08,1421422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
286a373804e5360a54d51ec691ba7bfd02def155,576.88,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457031596,6621731,2024-05-05 13:09:56,1421444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a6cb5ac7a79af000e99bf48f04ecb2943fcd3c68,576.54,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457036267,6669823,2024-05-05 17:38:00,1421459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ea67e3b59c22cea8a2c797ce9a6608d3ddeaeca9,578.97,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457055825,6785119,2024-05-05 22:09:52,1421479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ab041350c7569b831b00994a96625b9354dcf6b6,576.05,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457060587,6825975,2024-05-06 03:19:39,1421502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
65e120a9c1dcb9c8f1c8930e808b03aa149eaf40,576.3299999999999,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457069784,6889371,2024-05-06 07:31:35,1421524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
13b26e8e0e39998b30b388bb6f5d84c0e8067c03,576.76,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457101769,7023900,2024-05-06 11:33:14,1421623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
26e8012d5da938871783505e3753b681ab8cb186,579.29,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457135135,7184501,2024-05-06 15:35:21,1421812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eb10b86b18adfc70952409e13993f834d33fa099,577.6700000000001,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457150972,7246926,2024-05-06 17:44:25,1421908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4c7b1942b455d9c365693e5584f7ea86c5b33615,578.6500000000001,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457174049,7334113,2024-05-06 20:39:16,1422073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
945bbd356b57424bcdb359e6d88c48cd03ff2c10,583.71,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457212431,7517483,2024-05-07 01:41:54,1422278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
80150ac16109a11457c3103e68bf1c7ac29270c0,574.9000000000001,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457227276,7584036,2024-05-07 06:04:59,1422341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
641e15621e7bd2e0e8a2fab82d2b9838e386c3c4,578.71,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457275476,7759937,2024-05-07 10:41:19,1422484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0041f761ddff5c598852d2b5cc41772a3a11cd0b,578.14,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457310231,7922491,2024-05-07 14:42:49,1422671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
425b44586178edae02872c1fbc0220a0b4ff4c1d,579.19,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457343219,8101718,2024-05-07 18:25:44,1422943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
149e752fdb3fa75a3a02f55e7c7c91f7f704cf8a,577.73,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457378579,8311332,2024-05-07 22:14:58,1423124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a0b3e2669a2dc49c467521cb9b7966ca05e3dbc3,579.07,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457409403,8457981,2024-05-08 04:41:52,1423269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bec816ef2f2c29ed86b08bb592d6283618418e16,576.62,autoland,5097958,1,1b56492e5bdccedb00eb8ea179c3feeee64bb3bc,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,issue3591.pdf,pdfpaint,True,pdfpaint issue3591.pdf opt e10s fission stylo webrender-sw,4775575,77,ms,firefox,457422084,8531944,2024-05-08 08:48:11,1423316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
