repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448449314.0,1848645974,2024-02-26 10:31:50,0.08,8268ce246a04145ed6598e99b5d061a4e1ee3ca6,1382207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448486110.0,1848735514,2024-02-26 14:40:18,0.12,a5c1fbe78e431fe4a1db712f75edb33f6fd668e4,1382307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448487806.0,1848751715,2024-02-26 15:06:28,0.18,621c8480cd3562f3f61966b4219a0335ce72f698,1382323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448511725.0,1848872751,2024-02-26 18:24:43,0.1,b26d4c8d5e44cc544e259f32a62382902af6f7ff,1382496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448544191.0,1848967752,2024-02-26 22:27:48,0.1,2bd01d77bc4d2a1ad705bb1ecb8e793864a737ee,1382641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448546487.0,1848980474,2024-02-26 22:53:03,0.06,9fbcc8f23c0b7543b9146f0d90dd58ce36d32898,1382666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448581485.0,1849173505,2024-02-27 03:06:58,0.1,74094dc4022c8437eb87a7e25bf6433fb07a7fbb,1382765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448621625.0,1849349711,2024-02-27 10:31:28,0.1,f0fd4d27a58991220e91d1c086442a03b0a52117,1382887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448639440.0,1849399512,2024-02-27 13:59:53,0.1,32acc4e2db50b53733cfcf554a308ccc986925b5,1383025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448676253.0,1849541346,2024-02-27 19:00:03,0.06,149f61eecb69d6cf570be79260785c5b4a42e516,1383277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448704234.0,1849640167,2024-02-27 23:02:29,0.16,06645f775e47ea71f6dfa2daff5411ab31c5a629,1383416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448704499.0,1849645321,2024-02-27 23:18:10,0.1,c2895c7db175458e315a65fd8d5e9385e60a76d3,1383436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448725767.0,1849763828,2024-02-28 03:31:31,0.1,41ceb034dc709c821d837a321d2c5fb944bd4231,1383545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448750303.0,1849845266,2024-02-28 07:34:11,0.1,710f48d1638d076913089bfa3978b6a1efc1d842,1383600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448761835.0,1849908847,2024-02-28 08:18:18,0.1,85f3a9a2a4155f207064d78c57f79611f7332287,1383612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448798488.0,1849995607,2024-02-28 12:53:19,0.18,2356949f5c6d9a4f229d012051bac51b3eb83aec,1383715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448800260.0,1850006567,2024-02-28 14:06:22,0.1,6583cb878dec05576053eaa9368a4eb5bbbbbedc,1383751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448822149.0,1850098817,2024-02-28 17:56:27,0.08,32ca524f7abf0664a2f0d882868c3e913297f446,1383890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448877950.0,1850281864,2024-02-28 20:42:42,0.1,da466faa7aee60bdeeca32b0767a1f0b9b964272,1384009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448899501.0,1850366161,2024-02-29 00:51:41,0.12,cbef4527f79aadfe5c4dd940effe9b01df8734b1,1384174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448900528.0,1850371273,2024-02-29 01:20:40,0.1,f21a5f54b6ecffa5b49d4944c32c752ea622e3c6,1384182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448922233.0,1850479700,2024-02-29 06:49:17,0.16,bb7b045d24f7773df5e27742496f2c0bb95d780f,1384273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448945246.0,1850612787,2024-02-29 10:50:05,0.1,fbb087d5e5b8af76523b084cba81dc1be84c7fb4,1384399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,448964741.0,1850717809,2024-02-29 13:22:41,0.1,42781edfbf79030ca8e6f7c1584ebfc2bd31935c,1384414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449032626.0,1850990586,2024-02-29 17:24:54,0.12,4b82553ad6abc0079d2d7a0642c099ca93d1d156,1384673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449032859.0,1851006229,2024-02-29 17:36:34,0.1,636cf8095a0f42555363480bc387b9a5aad03efe,1384681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449036506.0,1851010394,2024-02-29 21:50:05,0.1,1a461feeeb4e7725855a242023e45625b9bddae4,1384804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449039681.0,1851027745,2024-02-29 21:57:41,0.12,415f94176c1508d1acb91186346a42009b378ca7,1384812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449055628.0,1851114532,2024-03-01 02:06:20,0.1,3ed1cc3830b2bb116e2875dedadc6ea20235768a,1385033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449055434.0,1851106452,2024-03-01 02:09:48,0.1,c726403b9a5aaed84563fd210952c3858369c756,1385038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449097199.0,1851281782,2024-03-01 11:09:10,0.1,b921bb1aee11c101ece321f78bcc56942889bac9,1385336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449144078.0,1851413107,2024-03-01 15:15:21,0.12,ab2f491c1f6a1907e3cd7de371a27940c1b7ae66,1385464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449144442.0,1851419427,2024-03-01 15:18:33,0.1,179ceb82c9e5e6619e0a43e7c9a8682bff1f55ac,1385469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449160894.0,1851502677,2024-03-01 19:33:22,0.1,c12ee5058abff427e2fd65f86c453b2c0ef5c315,1385653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449196855.0,1851643067,2024-03-02 08:44:09,0.08,ac7b674e512d88788161e657fbc3371b8d955c65,1385889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449218904.0,1851726331,2024-03-02 12:50:07,0.1,6263d391d703f61cfd3ddbb3791adc628a603520,1385922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449248712.0,1851885204,2024-03-02 18:47:19,0.1,a2ddc20095d176734a72080712b366c74a36c934,1385949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449252404.0,1851911744,2024-03-02 19:45:31,0.1,8042d9f9b7b6eb6e6a6fbefba554c035ef6bbda1,1385954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449278127.0,1851988641,2024-03-03 01:04:11,0.1,c5ddc3b211e53221a5b12ce6c8a5a523bba3641f,1385990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449314979.0,1852127382,2024-03-03 12:29:51,0.1,62056fe89aac9d2f369746854f0e3a55ad7153d0,1386069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449343268.0,1852221977,2024-03-04 01:21:19,0.12,499cae53f42dfc8f376fd97d0a83c1f8e85e274c,1386148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449354096.0,1852276259,2024-03-04 06:32:50,0.1,79823348e9cf740dbe5ae11eb654b1a85ea0ecbc,1386182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449369491.0,1852345231,2024-03-04 08:48:22,0.12,54c13c0498731427f23aff4c7e87900a715761b0,1386226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449416870.0,1852485502,2024-03-04 12:51:58,0.1,938c019ec0d1f3f1c0932e575d8f9e9f4c387320,1386363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449432410.0,1852526963,2024-03-04 14:27:11,0.1,c90923a84670e17105b275c5be4a3c2842cb248e,1386418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449452564.0,1852597252,2024-03-04 16:31:41,0.12,6c8dfd2a5bcafec953d7303c1fc35ec76d05f6ac,1386528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449493994.0,1852796118,2024-03-04 20:31:42,0.12,430bda8b01b3b00b083a0034de19b12b032caf6b,1386698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449503872.0,1852823010,2024-03-04 21:16:05,0.12,5b706eb2187070200b3eecb6d99a95e750c3266e,1386717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449535245.0,1852884565,2024-03-05 01:28:34,0.1,2b54764bcf2909b800951938d1f6fd47752c91b6,1386871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
