repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453663752.0,1869627846,2024-04-05 18:34:00,188504.0,c230ec8f9514326a6e5081ee8e2d677ccf10ab67,1404901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453670680.0,1869654613,2024-04-05 19:30:56,187510.0,7584c2f834c227b98697cd582ce56d4728f57b3a,1404941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453670701.0,1869656376,2024-04-05 19:31:51,192137.0,a0fee9c23846c0bb475313db1bf3099ae881eaaf,1404943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453676552.0,1869664344,2024-04-05 19:37:25,187710.0,e8ff1a8679fb83934d155ba2e1bb48da4acb7d5b,1404953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453687911.0,1869694523,2024-04-05 20:43:02,192154.0,604ab60e8bee7001bfb3cedd62e6c67f6635b887,1404992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453694655.0,1869720089,2024-04-05 21:23:25,190614.0,bcbab342eed82aec3d4dd40516bf07e1ee96e716,1405041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453699029.0,1869748420,2024-04-05 21:25:40,192143.0,af6a46f044fb06cafc5bc51578d53158141ea6b6,1405045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453708949.0,1869785912,2024-04-05 23:03:14,192580.0,960ef49ff5496b52c48ffb6cdc8cd9e19555baf5,1405074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453725538.0,1869883622,2024-04-06 02:12:01,191561.0,5695ee1969a8c3cddf47affcdc2358c67fa09729,1405161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453736605.0,1869967831,2024-04-06 08:07:05,188194.0,9fc8fef3e3ad12973fa215fac0d8ce85b8476e0a,1405200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453755880.0,1870041540,2024-04-06 11:40:31,188051.0,32e26012d8f62c87de177cd0a82d0fa59609dc7a,1405233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453755925.0,1870042610,2024-04-06 11:41:21,192376.0,76b5f0dab023633aab7537fc13094961b8c0a72c,1405234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453761183.0,1870061862,2024-04-06 12:49:36,188323.0,0f5a5f081afbca1abac9185c32c792b9c3550264,1405245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453762998.0,1870066299,2024-04-06 13:02:59,188393.0,dd53d6b231960dd8b214c7ea81250c69ff593347,1405249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453767183.0,1870075987,2024-04-06 13:41:59,187720.0,7a8990de860d4a0922ac30b0611010d7da078439,1405253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453778568.0,1870127702,2024-04-06 19:13:32,188289.0,3719e5d315bba4fd2d01a2bb964ff7d7c6521282,1405288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453791153.0,1870190194,2024-04-07 00:18:02,189047.0,7362d727c60c8a1b15c8e7357969595c93c659c6,1405303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453824627.0,1870310527,2024-04-07 12:29:26,188087.0,56daf0a3e72bc04ceb0b6d6a5e8b51b32333fe11,1405334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453834713.0,1870351532,2024-04-07 17:34:38,188029.0,c59be65c8118a8e4c60719162c4426e511ee042c,1405352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453842553.0,1870386186,2024-04-07 22:40:32,189196.0,a5f6bf0601900e20973b195443e8431788bf1494,1405368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453856466.0,1870441518,2024-04-08 04:43:41,188327.0,93d08e6b3d615ead541eee15f876af2c74e90d53,1405385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453857527.0,1870444163,2024-04-08 05:07:57,188687.0,41cf1b71bad75a7d8ed64216f3f0dcdeb0ec8251,1405389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453858268.0,1870447762,2024-04-08 05:26:16,196003.0,c80afc8b7c2accf1a6574a0830657c0fa533bc7a,1405392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453867422.0,1870513436,2024-04-08 09:12:14,187910.0,7fdec039f49159c7769bb304ab5f0a97f9dde43f,1405465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453870168.0,1870516092,2024-04-08 09:16:01,187279.0,f6ffb60aead64452cf68c3e195a988205b6a65bb,1405471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453870539.0,1870519061,2024-04-08 09:17:50,188495.0,ebb3eb78d6e12e0380a03abe02fa490ada139a71,1405474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453884633.0,1870591620,2024-04-08 11:29:21,187237.0,b74cbea79fd37e75fa491a3202221c14a79c87c6,1405547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453884639.0,1870591286,2024-04-08 11:32:11,187041.0,b39ab94454e9b4d4c3f192a16bb7d3e217ea183e,1405548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453888334.0,1870603923,2024-04-08 12:33:48,198680.0,99fd7832396dfc2ca612f4f4f68e2ce6fb707c73,1405581,200447.42,,b39ab94454e9b4d4c3f192a16bb7d3e217ea183e,42196.0,5.83,,189405.67,,False,6.0,6.0,,,,1405548.0,0.0,1405581.0,0.0,,392df84e1f93edd3650361e90f9bf371d1b3134f,,macosx1015-64-qr,,autoland,2024-04-16 00:14:02.166441,,1.0,11041.75,192944.0,,,,42196.0,102210fe594ee9b33d82058545b1ed14f4c8206e,,True,False,,,,,2024-04-09 00:14:02.166441,,,PerfDOMLineBreakVIOld,SKEWED,True,99fd7832396dfc2ca612f4f4f68e2ce6fb707c73,,,,,False,,7.52,SegmenterPerf,,,,2024-04-12 00:14:02.166441,SP,SP
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453894591.0,1870618737,2024-04-08 13:49:41,198636.0,1b56c653a5ee3a14ec0955b092498999e9333bfa,1405618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453897445.0,1870633397,2024-04-08 14:07:18,198736.0,121f10f1e058827d1f5c92abff573692b920f4fe,1405638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453898127.0,1870635786,2024-04-08 14:17:44,198765.0,f7dd31ee906a502fb22358c60f96132c72575cb0,1405647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453902380.0,1870649588,2024-04-08 14:54:56,198193.0,55224237f829b4782acf36456d39c408f37e5e39,1405684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453902389.0,1870650345,2024-04-08 14:56:25,198476.0,392910178dc25079e2c2fe4c87303d7e21428409,1405685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453913581.0,1870691177,2024-04-08 16:14:19,198683.0,d81fa0f408c57073926157ea2b5d1550ea5f0255,1405756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453922914.0,1870730447,2024-04-08 17:14:51,199746.0,b84f36a278946f56364e633544a6f4294c21b2a6,1405788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453923256.0,1870732931,2024-04-08 17:19:27,214894.0,e4d2936852d95ea5d1e600f319a768df43dc8e3e,1405794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453942788.0,1870794513,2024-04-08 19:08:45,200211.0,79551503d77c8353439905d86ec3033546f0c874,1405880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453969421.0,1870862122,2024-04-08 21:58:45,199993.0,5241c2c37ecdedbb880e3b2f0817a19a5608bfbc,1405973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453978990.0,1870904374,2024-04-08 23:24:57,200356.0,c19d16f89e851b3d8052fb11a8e8f0ae3f4cb9b7,1406026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,453980058.0,1870932789,2024-04-08 23:28:00,199967.0,0e2382c22bd539363299ad176e5d00409f7e8844,1406028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,454015350.0,1871067761,2024-04-09 06:15:12,197419.0,643848d855ebb8ab8d9d7009ca7ce9d21d267b34,1406147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,454031413.0,1871179941,2024-04-09 10:19:15,200899.0,7cd4aaac69823ebb7b440d4e14d05275ba50a073,1406264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,454042214.0,1871213870,2024-04-09 11:32:11,185884.0,a951e19e615894961be7d091bbbc1fcd436f4db2,1406295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,454051744.0,1871254951,2024-04-09 12:37:12,186176.0,94e286542c9dfceaa787293a9c02ce1171741f98,1406336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,454053834.0,1871266495,2024-04-09 12:59:03,186286.0,327981bf2cbf73adff10b749f78ebc4a41fc7f0c,1406355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,454063645.0,1871318833,2024-04-09 14:26:21,190380.0,34fef7e7706b912024aa3ba8826647e5ddc0a0ab,1406452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,454066523.0,1871324906,2024-04-09 14:35:22,200462.0,84300302c54c305861d03bbd5c32c4b337d68937,1406466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951983,6,392df84e1f93edd3650361e90f9bf371d1b3134f,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfDOMLineBreakVIOld,SegmenterPerf,True,SegmenterPerf PerfDOMLineBreakVIOld opt ,,77,,,454068529.0,1871338553,2024-04-09 15:29:41,197578.0,ac55c45e0d0f78544391702bda11cab09c0e60b0,1406514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
