repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454819852.0,1875284862,2024-04-17 08:24:06,4.0977,acabdf625d68e5d96c49e0eebb5c71f4286e5ffd,1410333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454854042.0,1875419367,2024-04-17 11:47:51,4.0297,05ad651d0c97009f3d906febefe9888c127c2660,1410461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454873357.0,1875468229,2024-04-17 13:57:03,4.1245,57f6925a520cf97f4af35e42db00435e817475dc,1410569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454894838.0,1875566937,2024-04-17 18:33:15,4.0732,25500210a453fec07cc9d95612bbe778bae07f71,1410800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454915859.0,1875650731,2024-04-17 20:25:11,4.1236,d35a7bf5f1fc33f0f83edc8fdcffd17131fd9b82,1410917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454936757.0,1875727632,2024-04-18 00:20:10,4.2485,1bf7d54b4913d7994ed2ce4b07f0426fc70b4b7e,1411120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454953790.0,1875794501,2024-04-18 03:49:51,4.0651,12adf93b9ad4085d4f0b493c368533bb040dce46,1411204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,454971103.0,1875912381,2024-04-18 07:53:55,4.1654,d4cde5148929d0d9587580bca2d37027d7424348,1411277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290588.0,1877687514,2024-04-18 09:38:15,4.5293,cbb58d6663daad1cc75d8b95658d47f3a067ba07,1411346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290594.0,1877687556,2024-04-18 10:05:52,4.0706,9e8387c5478fa2b5b2aa42f0186e73130801d20c,1411362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290595.0,1877687598,2024-04-18 10:08:47,4.1571,5bd40f3aedc559046a8648c04729e920c7c32873,1411367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290598.0,1877687640,2024-04-18 10:11:43,4.062799999999999,e4ff720c8dd837e00b4daf97a54b41ff0330d4b0,1411368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290597.0,1877687619,2024-04-18 10:25:02,4.1831000000000005,d2a70a81fffa55d9ca13266fd58219349bcb5886,1411376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290599.0,1877687766,2024-04-18 10:29:16,4.148000000000001,3487ec47edc2bf22e9407a715cd8306d0e93441f,1411378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290603.0,1877687703,2024-04-18 10:32:30,4.25,d35fa1190f2a7485f2f5861fbca7b72131522744,1411380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290606.0,1877687893,2024-04-18 11:26:05,4.285299999999999,d5a049a77cfa02c243b5e1eed93cb70ebe8e7a1d,1411417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290613.0,1877687957,2024-04-18 11:29:51,4.2043,7de43a7c14ef6a074bbdd7dd2ac4f368bf31caa7,1411420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455004128.0,1876055412,2024-04-18 12:14:33,4.1483,123e0c272c21270c6f9a5e2fca3bfbc72c7b5ef9,1411435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290580.0,1877687324,2024-04-18 14:36:01,4.0387,8ee606b3526dc1cf6c3b10d863c029396731b540,1411515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290581.0,1877687345,2024-04-18 14:38:02,4.0657000000000005,e6ad2bb105bfe7a422abdf774834fa6b0b419804,1411517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290582.0,1877687408,2024-04-18 14:51:57,4.154299999999999,ece00469c776b4508b9698d1efe829517bb16e08,1411527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290584.0,1877687387,2024-04-18 14:52:47,4.1517,8382695827f3824c3dea70e53b05492dfd7051fb,1411528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290583.0,1877687451,2024-04-18 15:27:37,4.2835,c17812534f092f3d09f966e3a569b8246860128b,1411551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290586.0,1877687430,2024-04-18 15:35:13,4.3016000000000005,e3470b630145fd41995b861fdd3db653827522d7,1411561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290587.0,1877687472,2024-04-18 15:35:59,4.1067,7293bb55f0f291b734d0c65394ca8fa6f49e5ce5,1411563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290589.0,1877687493,2024-04-18 15:36:50,4.2227,10dbe5ae6a794305b8fc280df0aaeac63f04e182,1411565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455433917.0,1878322681,2024-04-18 15:36:50,4.2908,10dbe5ae6a794305b8fc280df0aaeac63f04e182,1411565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455290591.0,1877687535,2024-04-18 15:39:49,4.0662,1ccab6e457dda5ffd91bde6fda834e5c1f9b06e9,1411568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455433907.0,1878322476,2024-04-18 15:39:49,4.167,1ccab6e457dda5ffd91bde6fda834e5c1f9b06e9,1411568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455433915.0,1878322500,2024-04-18 15:39:49,4.199,1ccab6e457dda5ffd91bde6fda834e5c1f9b06e9,1411568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455049702.0,1876241532,2024-04-18 15:42:46,3.6855,257d3013546c7ec40031343c459162a0b69fa6f2,1411573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455433904.0,1878322391,2024-04-18 15:42:46,4.1211,257d3013546c7ec40031343c459162a0b69fa6f2,1411573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455433931.0,1878322743,2024-04-18 15:42:46,4.2182,257d3013546c7ec40031343c459162a0b69fa6f2,1411573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455433919.0,1878322628,2024-04-18 15:45:39,4.125399999999999,3f7d19b2b800915f675bd3910fae5afaa14bffb3,1411576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455433934.0,1878322797,2024-04-18 15:46:28,4.1926000000000005,fd9e138fe58088ae7eb52cbb85ba019901821101,1411577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4974839,1,4bb289bd03c3c3cb7d1f5406676f86e53312f4c0,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames: ,offscreencanvas_webcodecs_main_webgl_vp9,True,offscreencanvas_webcodecs_main_webgl_vp9 offscreencanvas_webcodecs_main_webgl_vp9 Mean time across 100 frames:  opt e10s fission stylo webrender-sw,,77,ms,firefox,455433930.0,1878322705,2024-04-18 15:49:00,4.1121,88c0e8c08c4a3e1f561a6622428496caaffac614,1411581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
