repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450375669.0,1856270099,2024-03-11 18:03:14,6.893232548893138,b5f646ecf7f3ca586020974d36c3f4c4fca4a3a3,1390747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450392682.0,1856313948,2024-03-11 19:41:42,7.079252125149651,4984afdb79c55a76ef741d1667378c296f74240f,1390851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450424734.0,1856435355,2024-03-12 03:06:47,6.985385474486975,5dbe89396d7f52d57c4a21457fcf95d4e1ae24c3,1391174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450433963.0,1856527666,2024-03-12 07:06:36,7.243433430454388,45bdb06ed9f6ae6b675b169c0b4dbd488363098d,1391218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450465383.0,1856618528,2024-03-12 11:26:19,7.092386193628045,8c1e5f6bca5a8f2ab2297cff5c736e61d3a3bd27,1391230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450499571.0,1856728042,2024-03-12 14:58:20,7.222958364822261,c93ce7649d8d7d874130caed9005d92be916b10e,1391396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450516080.0,1856795236,2024-03-12 19:37:06,6.916104262440058,d91b0606279d7c22a0119cdc8061cdeffe233787,1391673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450563559.0,1856968208,2024-03-12 23:13:34,6.956201479479205,bb96cef2989d78eaa9d2485bb379b29449a815b2,1391824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450563613.0,1856968281,2024-03-12 23:13:34,7.001255082021089,bb96cef2989d78eaa9d2485bb379b29449a815b2,1391824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450563617.0,1856968315,2024-03-12 23:13:34,7.346006587060401,bb96cef2989d78eaa9d2485bb379b29449a815b2,1391824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450587738.0,1857139480,2024-03-13 07:01:16,7.393956357158459,2dfb9f01e06f190da79fb195ea51dac2be58dde7,1392060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450619193.0,1857256336,2024-03-13 11:15:45,7.230633432640388,ae0da9180abdc1990832791041b323e05082f6f8,1392165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450643684.0,1857341179,2024-03-13 15:23:46,7.017812135618442,49e9b26b528b94a9db43d4b65112add1268f64fc,1392302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450643830.0,1857341434,2024-03-13 15:33:19,7.741609345430334,35c5c892ca1e96f731d20bc6edd310a5d4e13bad,1392307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450660193.0,1857442572,2024-03-13 18:41:03,7.111498410075001,ebcab57cf7cd8a64a561c831dc4d1bf6694f82b8,1392487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450679967.0,1857541495,2024-03-13 21:49:05,7.240010212677589,1f3b4df016ac965dd3a2c97cb547c495364fdeef,1392594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010233.0,1858978027,2024-03-13 23:07:01,7.085910542667989,721d8ca12e2aea886687865cc79ba0d677324cdd,1392642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451009757.0,1858977290,2024-03-14 00:13:28,6.975820999552525,6504c3962b0939ede0721b9f43a9cb808dd28659,1392660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010734.0,1858978593,2024-03-14 00:14:22,7.377238592387584,fe335b10fd547d61e088dd96a253fe2457cfa072,1392661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010738.0,1858978636,2024-03-14 00:24:01,7.210148514008324,4182f0c02e4566b95ec000717debc6037508d584,1392668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450712448.0,1857663620,2024-03-14 04:20:25,7.279278393660206,2333872b0f5028fa1f0e9236440fe58df07a0235,1392734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010754.0,1858978943,2024-03-14 04:26:28,7.0929151403361175,fc39c4cde3788e232997feff34965e3dcead633c,1392735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010220.0,1858977936,2024-03-14 05:37:05,7.119192978363572,b4e5113786230c00ccc2bf02e4967c7994234b9d,1392743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010221.0,1858977980,2024-03-14 06:09:12,6.935214217493922,f37be3bf10828ddc178a5ac6a05a6acd2f685db2,1392749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450725686.0,1857720950,2024-03-14 06:52:21,6.875812799302366,0c82ff77321a85c36f1c5b27c99d25bad8603028,1392758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451009756.0,1858977184,2024-03-14 08:27:52,7.07601670486838,5151fa6b2453c7bae320803f93013e84d73bee1a,1392794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010239.0,1858978066,2024-03-14 08:43:48,7.0567337637803575,6b01bf55bb028e2c5a1d7ea4ec79e60e78ccd9d5,1392806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010732.0,1858978556,2024-03-14 09:11:03,7.170219890384033,b41b0a8ccc5153262e0cceed1f2aec33ec364905,1392819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010739.0,1858978719,2024-03-14 10:03:06,7.064911304609268,9e52bc279e93badbd8d739b23feea4122d903314,1392841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451009758.0,1858977383,2024-03-14 10:06:24,6.973777762745158,2db7027f137dcbfe3b99656f5ab38cde75371c3f,1392843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010205.0,1858977704,2024-03-14 10:14:34,7.07686037664098,2eb8e04a0c87349081fa06d2fce4aac12300230d,1392851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010741.0,1858978685,2024-03-14 10:22:37,6.920017790282145,fd4d0d5abfa4e61ff33651e0039ff6259564e8b9,1392864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010207.0,1858977744,2024-03-14 10:37:00,6.986402320242632,bd5167a7a70aec68ae62d17afb7f011dc75a008b,1392868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010755.0,1858978907,2024-03-14 10:43:27,6.918837293997058,d4cbab5a690c309b62d7214539517adb95d7ed00,1392870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010831.0,1858978990,2024-03-14 10:43:27,7.178404541089549,d4cbab5a690c309b62d7214539517adb95d7ed00,1392870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450758145.0,1857827212,2024-03-14 10:59:46,7.157597884281131,1f30bd08be619a6ea06444a2a6e36123f7baad65,1392883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010743.0,1858978756,2024-03-14 15:40:58,6.978909670811845,990d9bc4d0f76f9c1757663959b84e55b6f50925,1393060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010752.0,1858978791,2024-03-14 15:41:47,7.1703930045732704,bdedf3b0399f359de3c0aafb88772443c491f62d,1393061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010753.0,1858978825,2024-03-14 15:42:38,7.420422332090311,bc38055d434192749562d0a9edd4dd4e0a02fa6e,1393063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010448.0,1858978355,2024-03-14 16:10:37,7.558153029476671,7c2abade08a47351b25c061009bd2a2625a48a8c,1393078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010447.0,1858978218,2024-03-14 16:13:26,7.003644414136943,ff9b11f40854d4b647344c4058dedeeab19224ff,1393081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010724.0,1858978279,2024-03-14 17:14:32,7.437812575519274,719fcbd9cc2a0730856fd730ef31f17f6c00a005,1393130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010730.0,1858978431,2024-03-14 17:15:35,6.615555387172208,3f93730f2b49d87467a7609650668946a55f4d4f,1393133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010733.0,1858978468,2024-03-14 17:34:39,7.0009137488596025,7ea0b5653ebeb4ccf6f697bac20698725e2b44c7,1393173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,451010737.0,1858978528,2024-03-14 17:36:00,7.235073234787706,eb65fb93262537bad82d2eb3fc084d7f7b393e07,1393176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768841,12,9f3fd3fb97e5e5b9275eef27efbce00e48b7ca9b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.collapseall.balanced,damp,True,damp custom.inspector.collapseall.balanced opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,450804831.0,1857999803,2024-03-14 17:45:33,6.863356485962868,e0d1a1dbfd5c36a2527b566ff831a989ca5ae5f5,1393195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
