repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705611830,2023-06-01 07:20:37,2106.6326430000045,bbafcf23c9dd1f160b1433da167a8b527fb992a5,1250183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705611626,2023-06-01 07:24:20,2083.713324000004,2f0238fa0a6b6167a7fbf5cbeb1803b579fdbe85,1250185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705611683,2023-06-01 07:40:17,2061.2859510000053,c5ae42014f4b06c37cec7a4b6ec87f4e29d779de,1250189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1704346550,2023-06-01 08:18:01,2149.3447985000093,310a02cb1216c0fafadcbc049aac0875871eab96,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705612333,2023-06-01 08:41:23,2124.850512500037,2f0f9d27fb0dd153bdfa9ec65c2e034381d95ee7,1250219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705611880,2023-06-01 09:10:20,2122.697401000012,f5831419a975994052e44e684323251fae202be2,1250229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705611730,2023-06-01 09:49:20,2091.52956499999,d8f21cb15dfece3ae31c2e8caa622be8756072a0,1250242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1704415499,2023-06-01 09:51:53,2105.3232900000075,3ee1184f75ef01c3b8b3acb826d84a189cac75ce,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705612383,2023-06-01 11:21:51,2105.896249999998,cbc2c6fc648beb19f1d23ef4d854692fa4f2c525,1250291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705611780,2023-06-01 11:29:34,2073.797787999996,25040b193885f081d423a115facf5513e83b3dd2,1250294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705611980,2023-06-01 11:30:27,2136.9723525000154,683ef325f686f1b12caa1b7d0dff4b9b62f6d486,1250295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705612283,2023-06-01 11:34:41,2107.6231434999936,9fb00746928bd756d343e54ab648cc8a7c997e26,1250299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705612505,2023-06-01 11:59:35,2085.4745775000047,562d35ef08e052f1f9d77f94747eb21b1bc17571,1250314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705612131,2023-06-01 12:20:22,2112.901862500017,3e9395255b3b6e8ca5b7939dc95996f644450a39,1250335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705612233,2023-06-01 12:49:14,2063.445304000008,55893c68c046b0153e38f8782466ed2777e6260b,1250352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705612433,2023-06-01 13:02:40,2103.5231984999555,62dc51023b99f8e84c8a583ce7dd1fcc031ffdb1,1250358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705611930,2023-06-01 13:40:25,2108.0332385000074,f48b35a6fdcea4bc3e57903423cdb39307f9e7ca,1250378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1704612134,2023-06-01 13:54:39,2101.306512499985,01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705623331,2023-06-01 17:37:22,2096.1002925000066,2b3710ebb7a4e69d181fd9b30470d07e18e499df,1250563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705624455,2023-06-01 17:46:50,2147.649059999996,177c6c24592b834f2e11f2cd6175be3dc11a6d51,1250570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705620632,2023-06-01 18:53:52,2090.8857524999767,fd3a8a02dbc971a920d73a7a722a110d5fba42d6,1250599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705620582,2023-06-01 19:01:09,2106.8520029999927,292b074ce7a5d8e2db9180d2974b71be965a5ccc,1250605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705612608,2023-06-01 19:27:13,2102.6483789999947,68e2320457eb41774fbbbe5e366e7497606e31db,1250616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705619335,2023-06-01 19:30:06,2134.302970999983,9e2c7d3018de11a6ee398dfee3c12ca33bec802c,1250618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705622441,2023-06-01 19:30:06,2106.529312000028,9e2c7d3018de11a6ee398dfee3c12ca33bec802c,1250618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705621533,2023-06-01 19:30:59,2059.8553690000044,5e373d506d558e7261842cdbb855158412408a98,1250620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705621713,2023-06-01 19:30:59,2167.897671999999,5e373d506d558e7261842cdbb855158412408a98,1250620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705621160,2023-06-01 19:31:53,2078.1483415000257,1c870e0b631be614c6c0041f2d4ad8cd4cb0ed1d,1250621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705621054,2023-06-01 19:31:53,2071.370233500009,1c870e0b631be614c6c0041f2d4ad8cd4cb0ed1d,1250621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705619720,2023-06-01 19:32:49,2084.185967499987,d58641e1ccd1a3e181799d0a06a98678fc1bdf9c,1250623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705619778,2023-06-01 19:32:49,2053.388488000026,d58641e1ccd1a3e181799d0a06a98678fc1bdf9c,1250623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1704773047,2023-06-01 19:53:44,2108.914291999972,ae0f513f1d25aef3f79ad009b5f2dd7407536827,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705622938,2023-06-01 20:22:41,2139.439197000029,1fa8d2cfeeb886bdfea10f7bf40e6d4783101a56,1250646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705624638,2023-06-01 20:23:34,2126.4726375000173,82e198deee76264730763e2f36fa52298456b773,1250647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705622657,2023-06-01 20:24:24,2080.10931,fb52e6ee18c65d0d8818f001f0a49805e43c16bc,1250649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705624298,2023-06-01 21:15:01,2127.2022810000053,1cf3742ac6dcf4fa57256506dad12b389e1e3071,1250666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1704827278,2023-06-01 21:35:55,2097.4642845000344,9718fca142ae7765c8ca6c3616fab6e303225556,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705953246,2023-06-01 23:24:04,2106.123939500001,68ec5d009309ef9993821a1a63175de4fa85ae0f,1250715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705953138,2023-06-01 23:59:52,2058.0315074999817,b37ec4bc7ce45179b2a60bd693aa4bd172c098e9,1250733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1704922677,2023-06-02 02:04:00,2131.0742800000007,c365694efc9c7ac4c2c010f9dc97afb7c80107ee,1250783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705953289,2023-06-02 03:33:05,2150.766937500004,9029aec22db868111a40c420805ea97f69651924,1250800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705955246,2023-06-02 06:59:21,2110.3481330000213,e137dcbacf73e08e4d9142c97062c67cd28df32d,1250821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705953990,2023-06-02 07:55:18,2117.693952000001,34703ee9e3db6d0b2f07895b1b37c2d9c0fe5f94,1250840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705953840,2023-06-02 07:58:15,2073.131021999987,5ab03ad25178d0c84f7fb401f338b8157e8b5221,1250841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705954145,2023-06-02 08:02:51,2077.723539999977,5230be9ab9568683cb9e49352815ed9c0cb75392,1250843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705953705,2023-06-02 09:36:17,2099.364636500028,fdd5ba505c9159f283754655d2daa70c98c9c16f,1250880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705954209,2023-06-02 09:50:39,2120.538305999988,783bd8e8246e1ac77845094cf466223e4ebc1478,1250890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768119,12,e09d4599de19136de2aaaadebb459f93a27bab90,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.connect.DAMP,damp,True,damp browser-toolbox.connect.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705952839,2023-06-02 09:55:16,2114.511605000036,17def1f78e36506da8952f14c85d928f79c02f8b,1250895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
