repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446304182.0,1840403724,2024-02-07 09:01:16,222.09824750002008,ab5b008e36a4742d737a89c8cbfc1a69e2b76456,1373249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446359490.0,1840559402,2024-02-07 13:03:40,227.96995750001224,ec34bf3905e43d945effa45ba094092c7355d4b2,1373380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446365346.0,1840607213,2024-02-07 14:05:10,222.3913614999983,fdda8b6b095615f06fbef5c21ff9ad0a90927c83,1373437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446409806.0,1840772982,2024-02-07 17:25:01,225.1122824999984,fcafc196f2cef3d5c607edaa0f66c96cdf1708d6,1373622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446430692.0,1840852061,2024-02-07 21:31:39,217.6708155000088,0eee0e78f83c43165f612c4e7f3f7ff52d665b9c,1373826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446431070.0,1840889965,2024-02-07 21:36:53,219.29802449999988,1cb745ef034e9cd65d98c15632e13f5862e7390b,1373829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446455691.0,1840965175,2024-02-08 01:47:30,213.7193954999966,0cb1cb869761baae745081466c878e32a7d83888,1373927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446457488.0,1840983157,2024-02-08 02:38:53,228.16268949997172,bbcb9c75a4919aa67c2fc1ec689eb69d653990dd,1373953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446471256.0,1841072684,2024-02-08 07:03:19,226.6572049999668,344524bd7c755d7d7fcfca1d69503577b07db2b7,1374007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446530512.0,1841298372,2024-02-08 14:56:42,209.2900994999945,286029e09b16d8910d7110864541cdb9d4b84681,1374192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446534753.0,1841317782,2024-02-08 16:03:43,207.0908860000054,590071462358f92ff5d36dc8f99a472a45101fdb,1374244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446616143.0,1841649661,2024-02-09 04:08:21,225.74661800001925,b17a56f7d0a828b62b52f572c8237345bf64786f,1374660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446638445.0,1841742393,2024-02-09 08:27:03,220.99534649999987,7b81e807e547afd0cca0453e9697e58369ae5e92,1374718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446672008.0,1841906994,2024-02-09 11:56:29,223.7168344999809,045e453bba33077fb8d5641ca3706f3785ce14f5,1374806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111295.0,1843488594,2024-02-09 15:09:32,224.54636499997287,4db18f6ce06e4e3f1d7197c4c3e9b52cced593fa,1374919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111297.0,1843488905,2024-02-09 15:16:23,221.6022645000048,6b7c9fbc0ffaf2a78cc6f22c34dfab000f8aeaaf,1374925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111298.0,1843488964,2024-02-09 15:17:42,227.7294004999858,cd42800e011bd3c11cc8c3191a48081d3b4d12a6,1374926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111305.0,1843489110,2024-02-09 15:52:28,225.66142150000087,1f05e48d0a9431a49eb46675af889f78c7fcf4dd,1374946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111306.0,1843488277,2024-02-09 15:54:07,222.32848950003967,ce96cef0d2cd4dce98d4220e107102eebd4e21a9,1374950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446723146.0,1842035850,2024-02-09 16:09:01,217.96680599998217,193e6982f5a17f0fa7cced978df3079f87e4ad99,1374959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111310.0,1843489009,2024-02-09 16:20:50,220.6409260000146,5707fb45181e2d40a3be94ac0b465a191a809014,1374965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111309.0,1843488785,2024-02-09 16:23:01,222.2312335000024,85a703617705ce98b8d8dfd26cdaebc74457c44c,1374968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111316.0,1843487940,2024-02-09 16:26:36,224.53290349997403,9793d58574ba0c44dd7cea68fdbac2405ccaa693,1374971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446732529.0,1842085199,2024-02-09 17:06:42,230.6332710000279,39d76f98160905dab2a294ece0e03ee8ba5ba4cc,1375009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447124306.0,1843530083,2024-02-09 20:14:35,226.8275430000067,29b472f03f87124654c8afc00ce7c0c8e1ee5201,1375176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447124166.0,1843529729,2024-02-09 20:16:03,224.78374550002627,3181377ca26583e98567ae9024ac238eb33e2166,1375179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447125899.0,1843536335,2024-02-09 20:25:22,214.08398950002447,0a07b15df232a43ba780337f8b49486d5afa4c32,1375190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447125358.0,1843535227,2024-02-09 20:33:58,226.3958054999821,496c531edf871bd6b2c092635d8ed0aaedf1b94f,1375199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447124872.0,1843532978,2024-02-09 20:45:08,217.80153599999903,f09e24073a08716de01049dce57fb6e2a69587bb,1375209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447125301.0,1843535114,2024-02-09 21:32:42,226.25994449999416,3fe6bd949054cc4a09d7e282c149f0d97e4b7003,1375233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446760492.0,1842201730,2024-02-09 21:47:15,227.5326124999774,0fb5f3212fd93e901bed6bb19bd8b63339869991,1375247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111311.0,1843487581,2024-02-09 23:43:37,221.86208450001868,9b5ebc2d3b4b4889b4cde0ffa5f73717a5d47e11,1375312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111312.0,1843488533,2024-02-09 23:52:15,225.71742500003893,0f5860b7e16072e1dd03e8477f499a6b6122911a,1375314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111315.0,1843488845,2024-02-10 00:22:23,218.4662645000208,f0f4df04e3c55cdcc61c1743f02b3e92a8dbcf51,1375323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111313.0,1843489848,2024-02-10 00:27:26,206.46062650001383,109f32d3c3a4dbce14071acf081c3cb70263c00b,1375328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111338.0,1843489404,2024-02-10 00:50:02,222.7934979999991,23d502ed06280881577c5f9df617026ee30500f1,1375334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111340.0,1843488333,2024-02-10 01:09:33,221.2179770000157,88c50740c90849f41b36a3ebdea5c1182d010b62,1375337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111341.0,1843489269,2024-02-10 01:20:58,216.7254359999788,7c830bff08572b8bac6f52a3bfdbdc802fb53358,1375338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111342.0,1843489233,2024-02-10 01:23:14,229.17757600000184,50aa70b870995f58a2e4d7814c349cb9c7b87eb3,1375340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111345.0,1843488216,2024-02-10 01:25:19,219.99050050001097,cae2ddb5865afe0bbfa2c2347127ab509e7fd4ac,1375341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111370.0,1843489668,2024-02-10 01:25:19,217.90427400002957,cae2ddb5865afe0bbfa2c2347127ab509e7fd4ac,1375341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446786746.0,1842290529,2024-02-10 07:03:30,215.304240999998,20876ae07c4b760464125773aa45200a98f34159,1375365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111380.0,1843489547,2024-02-10 07:32:54,221.0733785000048,a4ac5f36f609ad4a87fb047393aab7e4445270b4,1375368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447111410.0,1843489792,2024-02-10 08:35:53,222.175759500009,26caafd648a73178252634fdf71f0320fd1c9d2f,1375370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446814500.0,1842381328,2024-02-10 13:47:16,220.12537450000676,b09350ff8440d3ef5d3ac2b811bfe9a5d243196a,1375389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,446820271.0,1842409877,2024-02-10 17:58:32,222.33252649997303,f6690a5e6ceef6b384dc31d4485e790a4935508a,1375417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
