repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,446973645.0,1843003686,2024-02-12 20:04:04,4.162939000001643,37ec3180a6cbce3bb2544f9a16b4ded4657c6eb6,1376093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,446977624.0,1843032783,2024-02-12 20:15:07,5.422032000002218,995a3050d70cb954214be8710caa54a1794745ec,1376103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447022764.0,1843127671,2024-02-13 00:22:17,4.481320500024594,b316bafe790ef37c5585cadd21f6a2c8ebd749b9,1376256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447033084.0,1843176161,2024-02-13 02:51:29,4.225706500001252,52fc8e3041c5f42dfa50438336b110a9a5e77f2b,1376298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447058287.0,1843301784,2024-02-13 06:57:28,4.2931489999900805,5f6ad5b21119b4bbef2bc6c9153e0f7329c20ebe,1376370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447083028.0,1843377093,2024-02-13 09:49:45,4.274787999980617,c5320acccd4a760b0ae41149fcdd8fe44b658ee7,1376447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469416.0,1844676549,2024-02-13 12:47:27,4.550435500001186,dd3f232471cc01bd23fc31424ad237182c8a44c8,1376533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469417.0,1844676025,2024-02-13 12:50:51,4.753558999975212,41730b4bc53afc29afd202cb52f290f3705f69e3,1376534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469414.0,1844675390,2024-02-13 12:51:34,4.12430499997572,e3785f5ee86b15af681720ba0c1421fcd986b133,1376535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469419.0,1844675907,2024-02-13 12:52:16,4.141402499983087,478cf82e702a9c4166a6acec901d92457814dba5,1376536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469418.0,1844675847,2024-02-13 12:53:36,4.327409000034095,99ce75dc42c534d659e372ec56b098770129dfb3,1376538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469420.0,1844675530,2024-02-13 12:54:19,4.167239500020514,c9ae3d72451c423298c1abec1738ad61d98eb6e5,1376539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469424.0,1844675790,2024-02-13 12:54:59,3.9685130000143545,0b0f24bc9a21372655059735cb72d8f00340c1ba,1376540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469423.0,1844676092,2024-02-13 12:55:40,4.504625500005204,d21099cb54192b555075537aab79a8ed9bd5643a,1376541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469422.0,1844675643,2024-02-13 12:56:21,4.5391209999943385,eeb5df11b720bcd86388cdb010a5b5d8edc3bdf3,1376542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447112141.0,1843499971,2024-02-13 13:45:34,4.943279499973869,0d474eb34652f4c47a16b6d83012c0f2e026dc00,1376559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447512118.0,1844797273,2024-02-13 14:34:03,4.098689499980537,32f7037461f260c69b8fb9893c3345c672210144,1376600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447512204.0,1844797351,2024-02-13 14:36:57,4.20614650000789,45560cf8905efd1039d67be03537f2da562f5c8a,1376602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447507125.0,1844791384,2024-02-13 14:42:56,4.320674499991583,d5df64b38425761410eeadad051e241f0f83113d,1376608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447512297.0,1844797550,2024-02-13 15:09:56,4.229818500025431,9671c91b2f911688db923e6e3f152ca68f2028af,1376621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447496663.0,1844766963,2024-02-13 15:14:59,4.128009499981999,10faf99bbe8fef0b8ba35b87247a4aafc8fc1a52,1376625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469291.0,1844674207,2024-02-13 15:41:22,4.3957755000155885,7682952aed897b4caf7ff9a744fdd5bc0fdddf43,1376645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469292.0,1844673560,2024-02-13 15:51:48,4.347967999987304,23dc8ff7ac75af21911eb442a20b09462602f43c,1376654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469293.0,1844673776,2024-02-13 16:00:45,4.18523499998264,ee5e8cc2e91d40cf97d769d581ee1a4e9f1111fa,1376659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469294.0,1844674102,2024-02-13 16:10:31,4.405586499982746,262041b644913954a0fa86aeeb3b960b2b007abf,1376667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469315.0,1844674381,2024-02-13 16:13:20,4.499553500005277,f99efb87e51aba9303e0ccea70e1512313a6dfa4,1376669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469321.0,1844674265,2024-02-13 16:14:26,4.365217499973369,db0b3480970851cd36eeebfd0535ab0fac094645,1376671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469339.0,1844675004,2024-02-13 16:21:32,4.268009500054177,fb5a6bf3a33e904c06a307a8738e57b6277269c3,1376681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469342.0,1844674532,2024-02-13 16:36:53,4.29848050000146,25aa19a174c0ae86631339dac33bc10eb50c5405,1376694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469343.0,1844674940,2024-02-13 16:41:04,4.282174000007217,a5d935fdedd6c933cd8898a97a6cd750385bd7e8,1376699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447131207.0,1843559795,2024-02-13 16:46:39,4.349396999983583,17329a53b9f9a20247103958883a0ce7c42af78d,1376703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469317.0,1844674476,2024-02-13 22:55:40,4.119861499973922,473eb25c039d65312e52f06633fb21a578cd5561,1376887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469412.0,1844676539,2024-02-13 23:00:51,4.641699499959941,0a293bd3834ffd32035f6611f778bf9af89aa9a0,1376889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469338.0,1844674832,2024-02-13 23:01:41,4.606927999993786,3b6d2e1cea3c73c85b4988c58f7ce0689c10587f,1376890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469340.0,1844674596,2024-02-13 23:02:21,4.188060500004212,06f49882403c83a08133123c4da14f969e63b6e6,1376892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469302.0,1844674776,2024-02-13 23:25:21,4.703829999984009,7c9a401e1c801d3745f0bd811d6a73727fa8dec2,1376896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469316.0,1844674888,2024-02-13 23:28:45,4.468748500017682,4fbc51810324c6afe978993587ef252b3f79d1f0,1376898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469318.0,1844674717,2024-02-13 23:57:33,4.494057999982033,d67ec2218b2289f13ae23f05094118ee55b1c95f,1376909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469344.0,1844675060,2024-02-13 23:59:38,4.668161499983398,8744f0c0481d359ad4492e325ad5153c22ffefa8,1376910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447469341.0,1844674662,2024-02-14 00:06:50,4.458085499994922,58c91aae23fff2a24bc01438b41523370fa571b5,1376912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447196052.0,1843749307,2024-02-14 00:47:09,4.126015999994706,4a18caac75720f24abc9063ce8df5fa6b7948aa4,1376921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447476784.0,1844709743,2024-02-14 01:01:19,4.639343500020914,cc3c766053a160c8bb94177bd0030e39f05cec32,1376927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447476811.0,1844710057,2024-02-14 01:15:52,4.439863999956287,03db92453f60e3798e341c8a86cc9e1ad0555163,1376932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447476836.0,1844709981,2024-02-14 01:27:07,4.294111499984865,6406a92f4a33def5a8efdfcdde232b828c4d5f90,1376936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447199351.0,1843770376,2024-02-14 01:35:59,4.15725650000968,aaaa3f2b8fed9e159a8b08e4263034e9a051be71,1376937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447215100.0,1843830923,2024-02-14 05:55:05,4.812046499981079,1b24ea8c2e7e02f00bd61e8cd672da76b16c42a6,1376972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447273825.0,1843997218,2024-02-14 15:32:04,4.101023999988684,dca10aca1871edfdba5107bc7766982b186d7f2c,1377071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768094,12,c2450b7f29ea000784f75a93e1e684bd34d1ea1d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.netmonitor.exportHar,damp,True,damp simple.netmonitor.exportHar opt e10s fission stylo webrender,4767202,77,ms,firefox,447284818.0,1844044532,2024-02-14 15:37:30,4.087235000028159,2ea0fda6ec6ed02a530a3a4bb67fabb0d14d403f,1377078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
