repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454665242.0,1874545570,2024-04-16 05:04:40,0.3,69a1a1d802b357216fef131d6ad99816defddc1f,1409360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454693067.0,1874615434,2024-04-16 09:18:49,0.28,2949cb403e680d76f7bcb101117ceefeb480b064,1409480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454715398.0,1874741304,2024-04-16 13:28:04,0.2,11d1c89ad8b2dad0cee1caf733cd833e448945eb,1409649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454738761.0,1874874267,2024-04-16 17:33:30,0.14,12c7f0b00cd7ce4e2edde6ff37daf12e807388b1,1409875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454757455.0,1874962918,2024-04-16 20:13:25,0.22,852d3945e38d8d16c4cf17918e862882d7ef363c,1409984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454777088.0,1875057501,2024-04-17 00:00:12,0.2,3f5bf473ca3cf95233298d16ad833028500755e6,1410132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454796155.0,1875207968,2024-04-17 04:14:52,0.5,7900ea0538965c6aba695fd896a6e2833d781007,1410204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454819786.0,1875279728,2024-04-17 08:24:06,0.18,acabdf625d68e5d96c49e0eebb5c71f4286e5ffd,1410333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454854005.0,1875418126,2024-04-17 11:47:51,0.28,05ad651d0c97009f3d906febefe9888c127c2660,1410461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454873336.0,1875470203,2024-04-17 13:57:03,0.3,57f6925a520cf97f4af35e42db00435e817475dc,1410569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454894850.0,1875569406,2024-04-17 18:33:15,0.28,25500210a453fec07cc9d95612bbe778bae07f71,1410800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454915735.0,1875645476,2024-04-17 20:25:11,0.24,d35a7bf5f1fc33f0f83edc8fdcffd17131fd9b82,1410917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454936787.0,1875736873,2024-04-18 00:20:10,0.3,1bf7d54b4913d7994ed2ce4b07f0426fc70b4b7e,1411120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454953835.0,1875796513,2024-04-18 03:49:51,0.26,12adf93b9ad4085d4f0b493c368533bb040dce46,1411204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,454971176.0,1875918101,2024-04-18 07:53:55,0.24,d4cde5148929d0d9587580bca2d37027d7424348,1411277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455004110.0,1876057191,2024-04-18 12:14:33,0.12,123e0c272c21270c6f9a5e2fca3bfbc72c7b5ef9,1411435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455049568.0,1876243918,2024-04-18 15:42:46,0.2,257d3013546c7ec40031343c459162a0b69fa6f2,1411573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455062848.0,1876290613,2024-04-18 18:28:28,0.28,0f5d446707971afc1fab01c0a28b208101241b8a,1411727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455086534.0,1876440958,2024-04-18 21:15:15,0.14,eed297665148d999a1c59d7d6e66f6973e0dd84c,1411845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455109034.0,1876618036,2024-04-19 01:55:54,0.26,3e097fca93b9af809ad16ed1d5f0bdd874f8f8e2,1411981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455118839.0,1876783781,2024-04-19 06:08:52,0.24,99364906cd1d11016d0fc2dc03a8b7fd11705aa4,1412057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455147423.0,1876983429,2024-04-19 10:27:22,0.56,465ebfc7da3d3a6de812574016249ab37ab8605c,1412150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455184780.0,1877099759,2024-04-19 14:48:08,0.24,4b196ac64ccbf1061ee2c2835e31fe8b071b9099,1412270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455213772.0,1877250629,2024-04-19 18:48:31,0.06,cf54488baa94dff90075eb1c2e96afc7353a4eee,1412477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455241389.0,1877418224,2024-04-19 22:58:06,0.26,fd56e5907d69d8a14032cc7ec308f013a266ee16,1412613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455253270.0,1877504766,2024-04-20 05:31:24,0.16,4797f0a19ccc6dca6f6aa6710f76967e23ba6276,1412701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455283379.0,1877621498,2024-04-20 15:42:35,0.14,f5d9ea237d971478f314e77299398079989b786c,1412749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455288983.0,1877657354,2024-04-21 00:18:25,0.2,65ceed609eb489d653eefc7e22fa34f869027a26,1412781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455324613.0,1877843295,2024-04-21 21:40:30,0.26,400d4e6908a3aef8f83ae4db204d62e3e028f704,1412843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455334691.0,1877950791,2024-04-22 04:00:04,0.32,d4a6129fdbbe32300d5069df6ce47dd92f665c96,1412913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455346474.0,1878013040,2024-04-22 08:07:09,0.26,5a83d047329402d960e6c402c6deb27927a436c9,1412944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455383226.0,1878160088,2024-04-22 12:07:57,0.26,1c34b0b26d5a556ee695c70bd744ca9f129f456e,1413048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455436122.0,1878348331,2024-04-22 19:20:17,0.26,ed724b89a2c25252a6eab99f0fa48f85f2523b66,1413379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455470528.0,1878538697,2024-04-22 23:20:55,0.26,294255d7250372c7cd6256cb6d1da23325d1f728,1413581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455484918.0,1878601717,2024-04-23 03:59:43,0.26,074d29b6e81d7fbf5ac7dea664ffea6a59b41b80,1413693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455499152.0,1878734511,2024-04-23 08:01:00,0.28,5519716422b3e14060894caded45bac7a3aeb773,1413770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455537831.0,1878862478,2024-04-23 11:54:58,0.3,d0b5d121d8fc8ffddbec3e026a455ecfe0071347,1413921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455568787.0,1879090598,2024-04-23 15:44:45,0.26,058dc2e8394c7361874508e49f2bbbfc3173f1a9,1414120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455578725.0,1879125959,2024-04-23 18:21:27,0.26,1c40eb01d534a1c361c5c6fe0b3fdc64aed2c883,1414216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455613143.0,1879333521,2024-04-23 22:59:53,0.24,b516592332299274cdbcfd113f1d8a97cc0ee8af,1414419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455628809.0,1879410904,2024-04-24 03:55:37,0.2,3de3f9428f138bf269718fceb36c5112a195ca37,1414529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455651536.0,1879565800,2024-04-24 07:56:15,0.28,fd7d96cffddb9a76a1ecc148c3b284e8003fe6b9,1414632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455698816.0,1879784904,2024-04-24 12:15:38,0.26,87963547052db96296ae50e55c8266cbfc3bd922,1414844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455750879.0,110477,2024-04-25 00:20:54,0.24,ec5140ea1b1384a44d1ce6e0271fc97472399e96,1415370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455773645.0,215546,2024-04-25 02:34:18,0.18,cffa531d3b2e833bda2b3f035d37edb92f838428,1415633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455788124.0,280279,2024-04-25 05:01:58,0.34,792c9892791495e8f13e77e5a78bfda83ab7a455,1415718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455808720.0,469785,2024-04-25 09:09:49,0.28,5b0d6bb6f3780aaf074d79548381fd6e7a565b85,1415822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455854214.0,636989,2024-04-25 13:10:04,0.3,88f7b12683ce863c6ca742ac14e176ee045383bd,1416008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455879082.0,761240,2024-04-25 16:29:00,0.26,6611338ffbdafbbc5b82211b1c255353bdb30763,1416183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767438,1,b8f1479c507e5180be96aede127e672c0f85dfed,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,display-none-1.html,perf_reftest,True,perf_reftest display-none-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,455918913.0,899444,2024-04-25 21:12:20,0.0,6a497992821d53c3704819a4f43c6a7d3234c5a2,1416361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
